,rewards,spoiled_grass
5759,1,2
5760,1,4
5761,1,3
5762,1,1
5763,1,1
5764,1,2
5765,1,6
5766,1,2
5767,1,0
5768,1,4
5769,1,4
5770,1,0
5771,1,1
5772,1,0
5773,1,0
5774,1,0
5775,1,0
5776,1,1
5777,1,1
5778,1,0
5779,1,4
5780,1,1
5781,1,1
5782,1,4
5783,1,0
5784,1,0
5785,1,1
5786,1,1
5787,1,2
5788,1,2
5789,1,1
5790,1,1
5791,1,1
5792,1,1
5793,1,1
5794,1,0
5795,1,1
5796,1,1
5797,1,1
5798,1,3
5799,1,2
5800,1,1
5801,1,0
5802,1,0
5803,1,3
5804,1,2
5805,1,1
5806,1,0
5807,1,2
5808,1,2
5809,1,0
5810,1,0
5811,1,0
5812,1,0
5813,1,1
5814,1,1
5815,1,1
5816,1,4
5817,1,1
5818,1,0
5819,1,1
5820,1,0
5821,1,1
5822,1,0
5823,1,0
5824,1,0
5825,1,1
5826,1,1
5827,1,1
5828,1,1
5829,1,0
5830,1,0
5831,1,0
5832,1,0
5833,1,1
5834,1,5
5835,1,2
5836,1,1
5837,1,1
5838,1,3
5839,1,2
5840,1,0
5841,1,0
5842,1,1
5843,1,2
5844,1,3
5845,1,2
5846,1,1
5847,1,0
5848,1,0
5849,1,0
5850,1,2
5851,1,2
5852,1,1
5853,1,0
5854,1,2
5855,1,0
5856,1,1
5857,1,0
5858,1,2
5859,1,0
5860,1,1
5861,1,0
5862,1,2
5863,1,0
5864,1,2
5865,1,2
5866,1,0
5867,1,0
5868,1,0
5869,1,2
5870,1,0
5871,1,0
5872,1,0
5873,1,3
5874,1,0
5875,1,0
5876,1,0
5877,1,4
5878,1,4
5879,1,3
5880,1,2
5881,1,1
5882,1,0
5883,1,1
5884,1,1
5885,1,0
5886,1,3
5887,1,2
5888,1,0
5889,1,1
5890,1,2
5891,1,2
5892,1,1
5893,1,0
5894,1,1
5895,1,1
5896,1,0
5897,1,2
5898,1,1
5899,1,5
5900,1,0
5901,1,0
5902,1,0
5903,1,1
5904,1,0
5905,1,2
5906,1,0
5907,1,1
5908,1,2
5909,1,2
5910,1,1
5911,1,1
5912,1,2
5913,1,3
5914,1,3
5915,1,2
5916,1,2
5917,1,0
5918,1,2
5919,1,0
5920,1,1
5921,1,0
5922,1,0
5923,1,0
5924,1,0
5925,1,0
5926,1,0
5927,1,0
5928,1,4
5929,1,1
5930,1,2
5931,1,3
5932,1,0
5933,1,2
5934,1,0
5935,1,1
5936,1,0
5937,1,0
5938,1,1
5939,1,2
5940,1,5
5941,1,5
5942,1,1
5943,1,1
5944,1,0
5945,1,4
5946,1,4
5947,1,4
5948,1,1
5949,1,0
5950,1,1
5951,1,3
5952,1,0
5953,1,1
5954,1,0
5955,1,1
5956,1,5
5957,1,1
5958,1,0
5959,1,1
5960,1,2
5961,1,2
5962,1,1
5963,1,1
5964,1,1
5965,1,5
5966,1,0
5967,1,0
5968,1,0
5969,1,2
5970,1,2
5971,1,0
5972,1,0
5973,1,0
5974,1,1
5975,1,2
5976,1,1
5977,1,1
5978,1,0
5979,1,2
5980,1,2
5981,1,0
5982,1,0
5983,1,5
5984,1,1
5985,1,0
5986,1,2
5987,1,1
5988,1,0
5989,1,1
5990,1,2
5991,1,2
5992,1,4
5993,1,0
5994,1,2
5995,1,3
5996,1,4
5997,1,0
5998,1,0
5999,1,4
6000,1,0
6001,1,1
6002,1,3
6003,1,4
6004,1,1
6005,1,2
6006,1,0
6007,1,1
6008,1,1
6009,1,0
6010,1,0
6011,1,0
6012,1,0
6013,1,2
6014,1,3
6015,1,1
6016,1,1
6017,1,3
6018,1,0
6019,1,0
6020,1,0
6021,1,0
6022,1,0
6023,1,1
6024,1,0
6025,1,1
6026,1,0
6027,1,0
6028,1,3
6029,1,2
6030,1,2
6031,1,0
6032,1,2
6033,1,0
6034,1,2
6035,1,0
6036,1,0
6037,1,5
6038,1,3
6039,1,2
6040,1,0
6041,1,0
6042,1,1
6043,1,3
6044,1,2
6045,1,0
6046,1,0
6047,1,0
6048,1,0
6049,1,2
6050,1,2
6051,1,0
6052,1,0
6053,1,1
6054,1,1
6055,1,4
6056,1,0
6057,1,0
6058,1,0
6059,1,7
6060,1,2
6061,1,1
6062,1,5
6063,1,0
6064,1,0
6065,1,3
6066,1,1
6067,1,1
6068,1,0
6069,1,1
6070,1,2
6071,1,0
6072,1,0
6073,1,17
6074,1,0
6075,1,2
6076,1,2
6077,1,0
6078,1,1
6079,1,1
6080,1,1
6081,1,1
6082,1,1
6083,1,2
6084,1,0
6085,1,2
6086,1,0
6087,1,0
6088,1,2
6089,1,7
6090,1,1
6091,1,3
6092,1,0
6093,1,0
6094,1,1
6095,1,1
6096,1,0
6097,1,0
6098,1,2
6099,1,0
6100,1,1
6101,1,1
6102,1,0
6103,1,0
6104,1,2
6105,1,0
6106,1,0
6107,1,20
6108,1,1
6109,1,0
6110,1,4
6111,1,0
6112,1,2
6113,1,1
6114,1,1
6115,1,0
6116,1,0
6117,1,8
6118,1,2
6119,1,4
6120,1,1
6121,1,3
6122,1,2
6123,1,3
6124,1,1
6125,1,1
6126,1,0
6127,1,0
6128,1,2
6129,1,1
6130,1,1
6131,1,2
6132,1,19
6133,1,0
6134,1,0
6135,1,3
6136,1,0
6137,1,2
6138,1,1
6139,1,0
6140,1,0
6141,1,1
6142,1,0
6143,1,0
6144,1,0
6145,1,0
6146,1,2
6147,1,1
6148,1,0
6149,1,1
6150,1,1
6151,1,0
6152,1,0
6153,1,1
6154,1,1
6155,1,18
6156,1,0
6157,1,1
6158,1,3
6159,1,0
6160,1,3
6161,1,1
6162,1,0
6163,1,0
6164,1,0
6165,1,0
6166,1,4
6167,1,0
6168,1,0
6169,1,0
6170,1,0
6171,1,1
6172,1,0
6173,1,1
6174,1,1
6175,1,1
6176,1,0
6177,1,5
6178,1,0
6179,1,1
6180,1,0
6181,1,2
6182,1,0
6183,1,0
6184,1,10
6185,1,1
6186,1,15
6187,1,0
6188,1,0
6189,1,16
6190,1,18
6191,1,1
6192,1,0
6193,1,17
6194,1,0
6195,1,1
6196,1,4
6197,1,1
6198,1,1
6199,1,1
6200,1,3
6201,1,0
6202,1,2
6203,1,1
6204,1,13
6205,1,0
6206,1,0
6207,1,2
6208,1,1
6209,1,0
6210,1,2
6211,1,0
6212,1,1
6213,1,2
6214,1,0
6215,1,16
6216,1,1
6217,1,0
6218,1,1
6219,1,0
6220,1,0
6221,1,2
6222,1,5
6223,1,4
6224,1,5
6225,1,1
6226,1,4
6227,1,1
6228,1,4
6229,1,1
6230,1,1
6231,1,1
6232,1,1
6233,1,3
6234,1,3
6235,1,2
6236,1,20
6237,1,15
6238,1,0
6239,1,11
6240,1,10
6241,1,4
6242,1,0
6243,1,4
6244,1,1
6245,1,15
6246,1,1
6247,1,0
6248,1,1
6249,1,1
6250,1,1
6251,1,0
6252,1,1
6253,1,0
6254,1,0
6255,1,1
6256,1,1
6257,1,7
6258,1,13
6259,1,0
6260,1,0
6261,1,0
6262,1,4
6263,1,0
6264,1,1
6265,1,3
6266,1,0
6267,1,1
6268,1,0
6269,1,3
6270,1,1
6271,1,3
6272,1,5
6273,1,4
6274,1,0
6275,1,0
6276,1,2
6277,1,0
6278,1,0
6279,1,2
6280,1,1
6281,1,4
6282,1,0
6283,1,0
6284,1,0
6285,1,0
6286,1,8
6287,1,2
6288,1,0
6289,1,4
6290,1,2
6291,1,2
6292,1,1
6293,1,3
6294,1,1
6295,1,0
6296,1,0
6297,1,3
6298,1,0
6299,1,5
6300,1,0
6301,1,1
6302,1,2
6303,1,1
6304,1,2
6305,1,3
6306,1,1
6307,1,1
6308,1,0
6309,1,2
6310,1,0
6311,1,1
6312,1,1
6313,1,0
6314,1,5
6315,1,0
6316,1,10
6317,1,1
6318,1,0
6319,1,3
6320,1,4
6321,1,0
6322,1,1
6323,1,1
6324,1,2
6325,1,1
6326,1,0
6327,1,3
6328,1,0
6329,1,0
6330,1,1
6331,1,0
6332,1,2
6333,1,0
6334,1,0
6335,1,0
6336,1,1
6337,1,1
6338,1,0
6339,1,0
6340,1,4
6341,1,2
6342,1,1
6343,1,2
6344,1,0
6345,1,2
6346,1,4
6347,1,0
6348,1,2
6349,1,3
6350,1,0
6351,1,0
6352,1,3
6353,1,0
6354,1,0
6355,1,0
6356,1,1
6357,1,0
6358,1,0
6359,1,1
6360,1,1
6361,1,0
6362,1,0
6363,1,2
6364,1,2
6365,1,3
6366,1,2
6367,1,2
6368,1,2
6369,1,1
6370,1,1
6371,1,0
6372,1,1
6373,1,0
6374,1,1
6375,1,1
6376,1,0
6377,1,3
6378,1,1
6379,1,0
6380,1,0
6381,1,1
6382,1,1
6383,1,2
6384,1,2
6385,1,0
6386,1,1
6387,1,0
6388,1,3
6389,1,0
6390,1,0
6391,1,3
6392,1,2
6393,1,1
6394,1,1
6395,1,2
6396,1,1
6397,1,2
6398,1,1
6399,1,1
6400,1,2
6401,1,0
6402,1,0
6403,1,2
6404,1,3
6405,1,2
6406,1,0
6407,1,3
6408,1,3
6409,1,2
6410,1,3
6411,1,7
6412,1,0
6413,1,2
6414,1,1
6415,1,3
6416,1,1
6417,1,2
6418,1,1
6419,1,0
6420,1,1
6421,1,4
6422,1,0
6423,1,2
6424,1,2
6425,1,1
6426,1,1
6427,1,0
6428,1,0
6429,1,1
6430,1,5
6431,1,3
6432,1,5
6433,1,0
6434,1,0
6435,1,0
6436,1,2
6437,1,2
6438,1,2
6439,1,1
6440,1,1
6441,1,2
6442,1,0
6443,1,3
6444,1,0
6445,1,0
6446,1,2
6447,1,1
6448,1,2
6449,1,3
6450,1,3
6451,1,0
6452,1,2
6453,1,0
6454,1,0
6455,1,3
6456,1,3
6457,1,0
6458,1,0
6459,1,3
6460,1,1
6461,1,0
6462,1,3
6463,1,2
6464,1,1
6465,1,1
6466,1,2
6467,1,0
6468,1,3
6469,1,2
6470,1,2
6471,1,1
6472,1,0
6473,1,2
6474,1,2
6475,1,1
6476,1,0
6477,1,0
6478,1,0
6479,1,0
6480,1,1
6481,1,4
6482,1,6
6483,1,1
6484,1,2
6485,1,3
6486,1,2
6487,1,5
6488,1,1
6489,1,1
6490,1,0
6491,1,1
6492,1,1
6493,1,2
6494,1,0
6495,1,2
6496,1,3
6497,1,4
6498,1,0
6499,1,0
6500,1,0
6501,1,0
6502,1,3
6503,1,1
6504,1,2
6505,1,1
6506,1,0
6507,1,1
6508,1,0
6509,1,1
6510,1,3
6511,1,0
6512,1,2
6513,1,2
6514,1,0
6515,1,2
6516,1,1
6517,1,3
6518,1,1
6519,1,2
6520,1,0
6521,1,0
6522,1,0
6523,1,1
6524,1,1
6525,1,1
6526,1,0
6527,1,3
6528,1,0
6529,1,1
6530,1,0
6531,1,0
6532,1,0
6533,1,2
6534,1,0
6535,1,0
6536,1,0
6537,1,0
6538,1,0
6539,1,2
6540,1,1
6541,1,1
6542,1,0
6543,1,2
6544,1,0
6545,1,0
6546,1,0
6547,1,0
6548,1,1
6549,1,1
6550,1,1
6551,1,0
6552,1,0
6553,1,1
6554,1,1
6555,1,0
6556,1,0
6557,1,1
6558,1,1
6559,1,0
6560,1,1
6561,1,0
6562,1,1
6563,1,0
6564,1,0
6565,1,0
6566,1,0
6567,1,2
6568,1,1
6569,1,3
6570,1,0
6571,1,2
6572,1,2
6573,1,5
6574,1,0
6575,1,0
6576,1,3
6577,1,1
6578,1,0
6579,1,3
6580,1,3
6581,1,0
6582,1,0
6583,1,0
6584,1,0
6585,1,0
6586,1,1
6587,1,1
6588,1,2
6589,1,0
6590,1,3
6591,1,0
6592,1,2
6593,1,5
6594,1,8
6595,1,0
6596,1,0
6597,1,0
6598,1,1
6599,1,1
6600,1,0
6601,1,3
6602,1,1
6603,1,2
6604,1,2
6605,1,3
6606,1,1
6607,1,2
6608,1,1
6609,1,1
6610,1,0
6611,1,0
6612,1,1
6613,1,2
6614,1,1
6615,1,1
6616,1,1
6617,1,0
6618,1,0
6619,1,1
6620,1,5
6621,1,2
6622,1,1
6623,1,0
6624,1,3
6625,1,0
6626,1,1
6627,1,1
6628,1,0
6629,1,0
6630,1,1
6631,1,1
6632,1,0
6633,1,0
6634,1,2
6635,1,0
6636,1,1
6637,1,1
6638,1,2
6639,1,1
6640,1,0
6641,1,0
6642,1,1
6643,1,1
6644,1,0
6645,1,3
6646,1,1
6647,1,1
6648,1,0
6649,1,2
6650,1,1
6651,1,0
6652,1,1
6653,1,0
6654,1,2
6655,1,4
6656,1,0
6657,1,1
6658,1,1
6659,1,0
6660,1,1
6661,1,2
6662,1,1
6663,1,1
6664,1,2
6665,1,1
6666,1,0
6667,1,1
6668,1,1
6669,1,1
6670,1,1
6671,1,5
6672,1,2
6673,1,3
6674,1,0
6675,1,1
6676,1,1
6677,1,0
6678,1,2
6679,1,0
6680,1,0
6681,1,1
6682,1,0
6683,1,1
6684,1,2
6685,1,1
6686,1,1
6687,1,2
6688,1,0
6689,1,1
6690,1,3
6691,1,2
6692,1,0
6693,1,1
6694,1,2
6695,1,2
6696,1,1
6697,1,1
6698,1,1
6699,1,0
6700,1,2
6701,1,2
6702,1,3
6703,1,0
6704,1,1
6705,1,0
6706,1,2
6707,1,2
6708,1,0
6709,1,0
6710,1,0
6711,1,1
6712,1,1
6713,1,0
6714,1,1
6715,1,1
6716,1,0
6717,1,0
6718,1,0
6719,1,1
6720,1,2
6721,1,3
6722,1,2
6723,1,0
6724,1,1
6725,1,1
6726,1,1
6727,1,0
6728,1,0
6729,1,1
6730,1,2
6731,1,0
6732,1,0
6733,1,3
6734,1,2
6735,1,0
6736,1,2
6737,1,0
6738,1,0
6739,1,1
6740,1,3
6741,1,0
6742,1,2
6743,1,0
6744,1,2
6745,1,1
6746,1,1
6747,1,1
6748,1,1
6749,1,1
6750,1,0
6751,1,2
6752,1,0
6753,1,0
6754,1,1
6755,1,0
6756,1,0
6757,1,1
6758,1,1
6759,1,0
6760,1,0
6761,1,2
6762,1,1
6763,1,0
6764,1,1
6765,1,0
6766,1,0
6767,1,0
6768,1,0
6769,1,0
6770,1,0
6771,1,0
6772,1,2
6773,1,1
6774,1,2
6775,1,0
6776,1,0
6777,1,1
6778,1,0
6779,1,1
6780,1,0
6781,1,0
6782,1,0
6783,1,0
6784,1,0
6785,1,1
6786,1,0
6787,1,0
6788,1,2
6789,1,1
6790,1,0
6791,1,1
6792,1,2
6793,1,0
6794,1,1
6795,1,0
6796,1,3
6797,1,4
6798,1,2
6799,1,4
6800,1,0
6801,1,2
6802,1,8
6803,1,1
6804,1,0
6805,1,2
6806,1,2
6807,1,1
6808,1,2
6809,1,0
6810,1,0
6811,1,1
6812,1,3
6813,1,0
6814,1,2
6815,1,0
6816,1,2
6817,1,1
6818,1,0
6819,1,2
6820,1,0
6821,1,3
6822,1,1
6823,1,2
6824,1,0
6825,1,2
6826,1,6
6827,1,2
6828,1,0
6829,1,1
6830,1,0
6831,1,0
6832,1,0
6833,1,0
6834,1,0
6835,1,9
6836,1,1
6837,1,1
6838,1,2
6839,1,1
6840,1,2
6841,1,1
6842,1,2
6843,1,0
6844,1,0
6845,1,3
6846,1,2
6847,1,0
6848,1,2
6849,1,1
6850,1,0
6851,1,1
6852,1,0
6853,1,1
6854,1,0
6855,1,2
6856,1,1
6857,1,1
6858,1,2
6859,1,0
6860,1,0
6861,1,1
6862,1,2
6863,1,0
6864,1,0
6865,1,4
6866,1,3
6867,1,2
6868,1,1
6869,1,3
6870,1,8
6871,1,1
6872,1,1
6873,1,3
6874,1,1
6875,1,0
6876,1,0
6877,1,0
6878,1,1
6879,1,2
6880,1,2
6881,1,2
6882,1,1
6883,1,0
6884,1,0
6885,1,1
6886,1,2
6887,1,0
6888,1,1
6889,1,1
6890,1,0
6891,1,0
6892,1,1
6893,1,1
6894,1,1
6895,1,2
6896,1,1
6897,1,0
6898,1,3
6899,1,0
6900,1,0
6901,1,1
6902,1,3
6903,1,0
6904,1,1
6905,1,1
6906,1,3
6907,1,1
6908,1,1
6909,1,1
6910,1,1
6911,1,0
6912,1,0
6913,1,2
6914,1,1
6915,1,1
6916,1,0
6917,1,1
6918,1,1
6919,1,2
6920,1,1
6921,1,2
6922,1,1
6923,1,1
6924,1,2
6925,1,0
6926,1,1
6927,1,2
6928,1,0
6929,1,1
6930,1,0
6931,1,1
6932,1,2
6933,1,2
6934,1,2
6935,1,0
6936,1,2
6937,1,0
6938,1,0
6939,1,1
6940,1,2
6941,1,3
6942,1,0
6943,1,0
6944,1,0
6945,1,0
6946,1,2
6947,1,0
6948,1,0
6949,1,1
6950,1,0
6951,1,0
6952,1,3
6953,1,1
6954,1,0
6955,1,1
6956,1,2
6957,1,2
6958,1,0
6959,1,1
6960,1,1
6961,1,0
6962,1,1
6963,1,4
6964,1,0
6965,1,0
6966,1,0
6967,1,1
6968,1,0
6969,1,1
6970,1,2
6971,1,1
6972,1,2
6973,1,0
6974,1,1
6975,1,1
6976,1,0
6977,1,2
6978,1,0
6979,1,2
6980,1,0
6981,1,1
6982,1,1
6983,1,1
6984,1,1
6985,1,0
6986,1,0
6987,1,0
6988,1,0
6989,1,2
6990,1,0
6991,1,0
6992,1,1
6993,1,1
6994,1,1
6995,1,0
6996,1,1
6997,1,1
6998,1,0
6999,1,2
7000,1,2
7001,1,1
7002,1,1
7003,1,1
7004,1,0
7005,1,1
7006,1,1
7007,1,1
7008,1,0
7009,1,5
7010,1,11
7011,1,0
7012,1,0
7013,1,3
7014,1,3
7015,1,0
7016,1,2
7017,1,0
7018,1,2
7019,1,2
7020,1,0
7021,1,2
7022,1,4
7023,1,0
7024,1,5
7025,1,1
7026,1,2
7027,1,2
7028,1,0
7029,1,4
7030,1,0
7031,1,1
7032,1,1
7033,1,0
7034,1,4
7035,1,0
7036,1,2
7037,1,1
7038,1,2
7039,1,2
7040,1,0
7041,1,0
7042,1,1
7043,1,1
7044,1,1
7045,1,0
7046,1,1
7047,1,1
7048,1,1
7049,1,4
7050,1,3
7051,1,0
7052,1,2
7053,1,4
7054,1,1
7055,1,1
7056,1,1
7057,1,2
7058,1,5
7059,1,1
7060,1,1
7061,1,1
7062,1,0
7063,1,1
7064,1,3
7065,1,1
7066,1,1
7067,1,0
7068,1,1
7069,1,3
7070,1,1
7071,1,2
7072,1,3
7073,1,6
7074,1,0
7075,1,2
7076,1,1
7077,1,1
7078,1,0
7079,1,3
7080,1,1
7081,1,1
7082,1,5
7083,1,3
7084,1,1
7085,1,1
7086,1,0
7087,1,0
7088,1,1
7089,1,3
7090,1,0
7091,1,2
7092,1,1
7093,1,0
7094,1,3
7095,1,1
7096,1,0
7097,1,2
7098,1,1
7099,1,3
7100,1,1
7101,1,1
7102,1,2
7103,1,1
7104,1,3
7105,1,0
7106,1,0
7107,1,2
7108,1,0
7109,1,1
7110,1,0
7111,1,1
7112,1,1
7113,1,0
7114,1,2
7115,1,1
7116,1,3
7117,1,0
7118,1,1
7119,1,0
7120,1,1
7121,1,0
7122,1,0
7123,1,1
7124,1,0
7125,1,0
7126,1,1
7127,1,12
7128,1,0
7129,1,1
7130,1,1
7131,1,2
7132,1,0
7133,1,3
7134,1,1
7135,1,5
7136,1,2
7137,1,1
7138,1,0
7139,1,1
7140,1,1
7141,1,0
7142,1,2
7143,1,0
7144,1,1
7145,1,1
7146,1,0
7147,1,1
7148,1,0
7149,1,1
7150,1,1
7151,1,0
7152,1,0
7153,1,0
7154,1,2
7155,1,2
7156,1,2
7157,1,0
7158,1,1
7159,1,0
7160,1,1
7161,1,0
7162,1,0
7163,1,0
7164,1,0
7165,1,3
7166,1,3
7167,1,0
7168,1,1
7169,1,3
7170,1,0
7171,1,0
7172,1,2
7173,1,0
7174,1,0
7175,1,1
7176,1,1
7177,1,1
7178,1,1
7179,1,2
7180,1,0
7181,1,0
7182,1,1
7183,1,2
7184,1,4
7185,1,1
7186,1,2
7187,1,1
7188,1,1
7189,1,2
7190,1,1
7191,1,1
7192,1,1
7193,1,2
7194,1,3
7195,1,1
7196,1,0
7197,1,2
7198,1,1
7199,1,2
7200,1,1
7201,1,1
7202,1,1
7203,1,0
7204,1,8
7205,1,2
7206,1,1
7207,1,2
7208,1,0
7209,1,0
7210,1,0
7211,1,3
7212,1,7
7213,1,0
7214,1,0
7215,1,1
7216,1,1
7217,1,2
7218,1,1
7219,1,1
7220,1,15
7221,1,1
7222,1,1
7223,1,1
7224,1,1
7225,1,0
7226,1,0
7227,1,0
7228,1,1
7229,1,1
7230,1,2
7231,1,2
7232,1,4
7233,1,12
7234,1,2
7235,1,0
7236,1,1
7237,1,0
7238,1,1
7239,1,0
7240,1,1
7241,1,2
7242,1,0
7243,1,1
7244,1,8
7245,1,2
7246,1,3
7247,1,1
7248,1,0
7249,1,1
7250,1,1
7251,1,3
7252,1,0
7253,1,1
7254,1,0
7255,1,0
7256,1,0
7257,1,1
7258,1,0
7259,1,1
7260,1,0
7261,1,2
7262,1,2
7263,1,2
7264,1,4
7265,1,0
7266,1,0
7267,1,0
7268,1,0
7269,1,15
7270,1,1
7271,1,1
7272,1,1
7273,1,1
7274,1,3
7275,1,2
7276,1,1
7277,1,0
7278,1,1
7279,1,0
7280,1,2
7281,1,1
7282,1,4
7283,1,1
7284,1,3
7285,1,14
7286,1,0
7287,1,3
7288,1,0
7289,1,2
7290,1,0
7291,1,3
7292,1,1
7293,1,2
7294,1,2
7295,1,0
7296,1,1
7297,1,2
7298,1,0
7299,1,1
7300,1,2
7301,1,0
7302,1,1
7303,1,1
7304,1,3
7305,1,0
7306,1,1
7307,1,1
7308,1,2
7309,1,1
7310,1,5
7311,1,1
7312,1,1
7313,1,2
7314,1,3
7315,1,0
7316,1,2
7317,1,13
7318,1,1
7319,1,1
7320,1,3
7321,1,4
7322,1,1
7323,1,1
7324,1,2
7325,1,1
7326,1,0
7327,1,2
7328,1,1
7329,1,11
7330,1,3
7331,1,0
7332,1,1
7333,1,0
7334,1,2
7335,1,1
7336,1,0
7337,1,1
7338,1,1
7339,1,1
7340,1,3
7341,1,2
7342,1,1
7343,1,1
7344,1,0
7345,1,13
7346,1,0
7347,1,1
7348,1,6
7349,1,2
7350,1,3
7351,1,0
7352,1,1
7353,1,1
7354,1,2
7355,1,1
7356,1,2
7357,1,1
7358,1,0
7359,1,0
7360,1,1
7361,1,2
7362,1,3
7363,1,3
7364,1,1
7365,1,0
7366,1,0
7367,1,16
7368,1,2
7369,1,1
7370,1,1
7371,1,12
7372,1,2
7373,1,2
7374,1,3
7375,1,5
7376,1,2
7377,1,1
7378,1,1
7379,1,13
7380,1,0
7381,1,2
7382,1,2
7383,1,2
7384,1,0
7385,1,0
7386,1,0
7387,1,2
7388,1,3
7389,1,1
7390,1,1
7391,1,2
7392,1,1
7393,1,0
7394,1,2
7395,1,3
7396,1,0
7397,1,2
7398,1,0
7399,1,0
7400,1,2
7401,1,0
7402,1,0
7403,1,1
7404,1,0
7405,1,2
7406,1,4
7407,1,1
7408,1,3
7409,1,7
7410,1,3
7411,1,2
7412,1,0
7413,1,1
7414,1,1
7415,1,1
7416,1,1
7417,1,2
7418,1,1
7419,1,6
7420,1,12
7421,1,0
7422,1,1
7423,1,6
7424,1,1
7425,1,1
7426,1,1
7427,1,1
7428,1,2
7429,1,4
7430,1,1
7431,1,1
7432,1,1
7433,1,1
7434,1,1
7435,1,3
7436,1,1
7437,1,1
7438,1,1
7439,1,1
7440,1,0
7441,1,2
7442,1,3
7443,1,5
7444,1,2
7445,1,1
7446,1,18
7447,1,2
7448,1,0
7449,1,2
7450,1,0
7451,1,1
7452,1,1
7453,1,1
7454,1,0
7455,1,1
7456,1,2
7457,1,4
7458,1,1
7459,1,2
7460,1,0
7461,1,1
7462,1,0
7463,1,0
7464,1,0
7465,1,3
7466,1,0
7467,1,1
7468,1,3
7469,1,0
7470,1,2
7471,1,5
7472,1,1
7473,1,1
7474,1,1
7475,1,3
7476,1,1
7477,1,0
7478,1,1
7479,1,1
7480,1,2
7481,1,1
7482,1,1
7483,1,1
7484,1,0
7485,1,3
7486,1,1
7487,1,0
7488,1,0
7489,1,2
7490,1,2
7491,1,2
7492,1,1
7493,1,0
7494,1,1
7495,1,0
7496,1,0
7497,1,1
7498,1,3
7499,1,2
7500,1,0
7501,1,2
7502,1,1
7503,1,1
7504,1,2
7505,1,2
7506,1,0
7507,1,0
7508,1,0
7509,1,6
7510,1,4
7511,1,0
7512,1,1
7513,1,1
7514,1,2
7515,1,2
7516,1,1
7517,1,0
7518,1,1
7519,1,0
7520,1,3
7521,1,1
7522,1,0
7523,1,1
7524,1,0
7525,1,1
7526,1,0
7527,1,0
7528,1,2
7529,1,2
7530,1,1
7531,1,1
7532,1,1
7533,1,0
7534,1,1
7535,1,0
7536,1,1
7537,1,1
7538,1,0
7539,1,0
7540,1,0
7541,1,0
7542,1,1
7543,1,0
7544,1,6
7545,1,1
7546,1,2
7547,1,0
7548,1,0
7549,1,0
7550,1,2
7551,1,1
7552,1,2
7553,1,1
7554,1,0
7555,1,0
7556,1,3
7557,1,0
7558,1,0
7559,1,1
7560,1,0
7561,1,1
7562,1,3
7563,1,0
7564,1,5
7565,1,0
7566,1,2
7567,1,0
7568,1,1
7569,1,0
7570,1,0
7571,1,1
7572,1,1
7573,1,1
7574,1,1
7575,1,1
7576,1,2
7577,1,2
7578,1,3
7579,1,2
7580,1,1
7581,1,0
7582,1,1
7583,1,0
7584,1,2
7585,1,0
7586,1,0
7587,1,0
7588,1,0
7589,1,0
7590,1,1
7591,1,0
7592,1,0
7593,1,0
7594,1,2
7595,1,1
7596,1,0
7597,1,2
7598,1,1
7599,1,1
7600,1,1
7601,1,2
7602,1,1
7603,1,1
7604,1,4
7605,1,0
7606,1,1
7607,1,1
7608,1,1
7609,1,3
7610,1,2
7611,1,0
7612,1,0
7613,1,1
7614,1,1
7615,1,5
7616,1,1
7617,1,1
7618,1,2
7619,1,5
7620,1,0
7621,1,1
7622,1,3
7623,1,3
7624,1,1
7625,1,0
7626,1,2
7627,1,0
7628,1,2
7629,1,2
7630,1,2
7631,1,1
7632,1,10
7633,1,1
7634,1,1
7635,1,1
7636,1,2
7637,1,2
7638,1,1
7639,1,2
7640,1,2
7641,1,3
7642,1,2
7643,1,3
7644,1,0
7645,1,1
7646,1,1
7647,1,3
7648,1,1
7649,1,1
7650,1,2
7651,1,2
7652,1,2
7653,1,1
7654,1,2
7655,1,5
7656,1,1
7657,1,1
7658,1,13
7659,1,0
7660,1,5
7661,1,1
7662,1,4
7663,1,2
7664,1,0
7665,1,0
7666,1,1
7667,1,1
7668,1,6
7669,1,2
7670,1,1
7671,1,3
7672,1,1
7673,1,4
7674,1,1
7675,1,2
7676,1,3
7677,1,3
7678,1,1
7679,1,2
7680,1,0
7681,1,2
7682,1,3
7683,1,2
7684,1,3
7685,1,1
7686,1,1
7687,1,2
7688,1,2
7689,1,1
7690,1,3
7691,1,2
7692,1,1
7693,1,1
7694,1,2
7695,1,1
7696,1,10
7697,1,5
7698,1,1
7699,1,1
7700,1,1
7701,1,4
7702,1,0
7703,1,1
7704,1,2
7705,1,1
7706,1,0
7707,1,3
7708,1,3
7709,1,1
7710,1,1
7711,1,2
7712,1,2
7713,1,1
7714,1,3
7715,1,1
7716,1,2
7717,1,5
7718,1,3
7719,1,2
7720,1,0
7721,1,1
7722,1,1
7723,1,1
7724,1,1
7725,1,1
7726,1,1
7727,1,2
7728,1,2
7729,1,1
7730,1,2
7731,1,0
7732,1,0
7733,1,1
7734,1,2
7735,1,0
7736,1,2
7737,1,1
7738,1,1
7739,1,1
7740,1,1
7741,1,2
7742,1,3
7743,1,3
7744,1,1
7745,1,1
7746,1,2
7747,1,1
7748,1,2
7749,1,2
7750,1,0
7751,1,0
7752,1,1
7753,1,1
7754,1,0
7755,1,1
7756,1,0
