,rewards,spoiled_grass
2135,1,11
2136,1,16
2137,1,20
2138,1,16
2139,1,14
2140,1,25
2141,1,12
2142,1,14
2143,1,20
2144,1,25
2145,1,17
2146,1,17
2147,1,14
2148,1,18
2149,1,14
2150,1,20
2151,1,13
2152,1,19
2153,1,17
2154,1,12
2155,1,25
2156,1,14
2157,1,15
2158,1,15
2159,1,12
2160,1,21
2161,1,13
2162,1,10
2163,1,9
2164,1,14
2165,1,20
2166,1,15
2167,1,15
2168,1,19
2169,1,20
2170,1,17
2171,1,18
2172,1,13
2173,1,17
2174,1,12
2175,1,15
2176,1,13
2177,1,23
2178,1,15
2179,1,10
2180,1,17
2181,1,22
2182,1,20
2183,1,17
2184,1,23
2185,1,18
2186,1,21
2187,1,18
2188,1,16
2189,1,20
2190,1,21
2191,1,17
2192,1,16
2193,1,21
2194,1,12
2195,1,17
2196,1,24
2197,1,16
2198,1,12
2199,1,23
2200,1,12
2201,1,12
2202,1,18
2203,1,14
2204,1,14
2205,1,17
2206,1,13
2207,1,23
2208,1,23
2209,1,12
2210,1,18
2211,1,22
2212,1,10
2213,1,16
2214,1,11
2215,1,24
2216,1,13
2217,1,19
2218,1,11
2219,1,21
2220,1,17
2221,1,14
2222,1,16
2223,1,14
2224,1,18
2225,1,16
2226,1,13
2227,1,14
2228,1,19
2229,1,20
2230,1,22
2231,1,12
2232,1,15
2233,1,15
2234,1,22
2235,1,15
2236,1,12
2237,1,12
2238,1,13
2239,1,24
2240,1,18
2241,1,16
2242,1,15
2243,1,13
2244,1,15
2245,1,23
2246,1,18
2247,1,15
2248,1,12
2249,1,13
2250,1,15
2251,1,15
2252,1,21
2253,1,24
2254,1,17
2255,1,11
2256,1,12
2257,1,15
2258,1,12
2259,1,18
2260,1,19
2261,1,11
2262,1,14
2263,1,14
2264,1,10
2265,1,11
2266,1,13
2267,0,40
2268,1,16
2269,1,16
2270,1,23
2271,1,11
2272,1,20
2273,1,16
2274,1,18
2275,1,15
2276,1,12
2277,1,22
2278,1,13
2279,1,15
2280,1,15
2281,1,15
2282,1,12
2283,1,16
2284,1,20
2285,1,13
2286,1,23
2287,1,11
2288,1,13
2289,1,9
2290,1,14
2291,1,13
2292,1,16
2293,1,13
2294,1,20
2295,1,11
2296,1,11
2297,1,11
2298,1,13
2299,1,12
2300,1,13
2301,1,13
2302,1,11
2303,1,9
2304,1,13
2305,1,13
2306,1,12
2307,1,12
2308,1,12
2309,1,20
2310,1,23
2311,1,11
2312,1,16
2313,1,14
2314,1,13
2315,1,13
2316,1,10
2317,1,12
2318,1,11
2319,1,17
2320,1,13
2321,1,13
2322,1,16
2323,1,10
2324,1,14
2325,1,13
2326,1,13
2327,1,14
2328,1,26
2329,1,15
2330,1,11
2331,1,22
2332,1,13
2333,1,11
2334,1,12
2335,1,17
2336,1,14
2337,1,53
2338,1,16
2339,1,11
2340,1,15
2341,1,30
2342,1,10
2343,1,24
2344,1,43
2345,1,20
2346,1,11
2347,1,18
2348,1,10
2349,0,62
2350,0,61
2351,1,9
2352,1,14
2353,1,21
2354,1,16
2355,1,12
2356,1,16
2357,1,12
2358,1,12
2359,1,14
2360,1,11
2361,1,12
2362,1,33
2363,1,11
2364,1,16
2365,1,27
2366,1,13
2367,1,14
2368,1,12
2369,1,10
2370,1,9
2371,1,12
2372,1,11
2373,1,13
2374,1,17
2375,1,22
2376,1,33
2377,1,19
2378,1,16
2379,1,10
2380,1,13
2381,1,13
2382,1,13
2383,1,14
2384,1,13
2385,1,13
2386,1,11
2387,1,12
2388,1,9
2389,1,16
2390,1,8
2391,1,28
2392,1,8
2393,1,17
2394,1,11
2395,1,12
2396,1,10
2397,1,11
2398,1,11
2399,1,35
2400,1,13
2401,1,9
2402,1,11
2403,1,10
2404,1,14
2405,1,9
2406,1,22
2407,1,25
2408,1,13
2409,1,10
2410,1,10
2411,1,13
2412,1,15
2413,1,10
2414,1,11
2415,1,8
2416,1,22
2417,1,13
2418,1,11
2419,1,11
2420,1,8
2421,1,11
2422,1,13
2423,1,10
2424,1,13
2425,1,8
2426,1,13
2427,1,10
2428,1,9
2429,1,21
2430,1,17
2431,1,12
2432,1,14
2433,1,11
2434,1,11
2435,1,7
2436,1,13
2437,1,14
2438,1,13
2439,1,13
2440,1,13
2441,1,11
2442,1,12
2443,0,28
2444,1,13
2445,1,13
2446,1,11
2447,1,11
2448,1,11
2449,1,15
2450,1,16
2451,1,15
2452,1,18
2453,1,52
2454,1,12
2455,1,7
2456,1,14
2457,1,9
2458,1,13
2459,1,7
2460,1,27
2461,1,7
2462,1,10
2463,1,14
2464,1,12
2465,1,13
2466,1,11
2467,1,12
2468,1,13
2469,1,17
2470,1,9
2471,1,10
2472,1,14
2473,1,12
2474,1,11
2475,1,10
2476,1,11
2477,1,13
2478,1,11
2479,1,10
2480,1,12
2481,1,15
2482,1,12
2483,1,7
2484,1,10
2485,1,12
2486,1,10
2487,1,19
2488,1,12
2489,1,13
2490,1,12
2491,1,9
2492,1,7
2493,1,14
2494,1,15
2495,1,12
2496,1,18
2497,1,9
2498,1,15
2499,1,19
2500,1,13
2501,1,14
2502,1,10
2503,1,8
2504,1,13
2505,1,13
2506,1,13
2507,1,20
2508,1,17
2509,1,14
2510,1,14
2511,1,25
2512,1,11
2513,1,8
2514,1,20
2515,1,12
2516,1,13
2517,1,15
2518,1,13
2519,1,12
2520,1,17
2521,1,25
2522,1,11
2523,1,11
2524,1,11
2525,1,21
2526,1,13
2527,1,14
2528,1,13
2529,1,9
2530,1,19
2531,1,22
2532,1,12
2533,1,17
2534,1,14
2535,1,14
2536,1,13
2537,1,12
2538,1,13
2539,1,13
2540,1,16
2541,1,10
2542,1,13
2543,1,16
2544,1,15
2545,1,13
2546,1,20
2547,1,15
2548,1,13
2549,1,14
2550,1,11
2551,1,13
2552,1,17
2553,1,6
2554,1,28
2555,1,14
2556,1,12
2557,1,11
2558,1,15
2559,1,17
2560,1,17
2561,1,17
2562,1,19
2563,1,10
2564,1,15
2565,1,8
2566,1,44
2567,1,12
2568,1,14
2569,1,14
2570,1,13
2571,1,12
2572,1,13
2573,1,14
2574,1,20
2575,1,11
2576,1,11
2577,1,12
2578,1,15
2579,1,12
2580,1,12
2581,1,13
2582,1,14
2583,1,11
2584,1,12
2585,1,14
2586,1,11
2587,1,15
2588,1,10
2589,1,13
2590,1,15
2591,1,10
2592,1,12
2593,1,12
2594,1,12
2595,1,15
2596,1,10
2597,1,13
2598,1,15
2599,1,14
2600,1,17
2601,1,12
2602,1,11
2603,1,13
2604,1,8
2605,1,17
2606,1,13
2607,1,14
2608,1,12
2609,1,14
2610,1,12
2611,1,10
2612,1,8
2613,1,15
2614,1,13
2615,1,15
2616,1,13
2617,1,9
2618,0,59
2619,1,12
2620,1,13
2621,1,11
2622,1,11
2623,1,13
2624,1,12
2625,1,12
2626,1,13
2627,1,13
2628,1,12
2629,1,13
2630,1,11
2631,1,11
2632,1,14
2633,1,14
2634,1,12
2635,1,10
2636,1,12
2637,1,14
2638,1,11
2639,1,13
2640,1,8
2641,1,13
2642,1,12
2643,1,13
2644,1,9
2645,1,12
2646,1,11
2647,1,10
2648,1,14
2649,1,13
2650,1,13
2651,1,11
2652,1,8
2653,1,9
2654,1,11
2655,1,12
2656,1,12
2657,1,15
2658,1,12
2659,1,15
2660,1,12
2661,1,10
2662,1,11
2663,1,10
2664,1,12
2665,1,10
2666,1,12
2667,1,12
2668,1,42
2669,1,60
2670,1,23
2671,1,16
2672,1,33
2673,1,60
2674,1,13
2675,1,9
2676,1,26
2677,1,18
2678,1,37
2679,0,70
2680,1,22
2681,1,28
2682,1,24
2683,1,17
2684,1,30
2685,1,30
2686,1,16
2687,1,18
2688,1,21
2689,1,29
2690,1,25
2691,1,26
2692,1,17
2693,1,18
2694,1,32
2695,1,11
2696,1,20
2697,1,17
2698,1,17
2699,1,33
2700,1,20
2701,1,28
2702,1,19
2703,1,12
2704,1,31
2705,1,19
2706,1,23
2707,1,33
2708,1,12
2709,1,15
2710,1,14
2711,1,30
2712,1,8
2713,1,15
2714,1,17
2715,1,15
2716,1,15
2717,1,14
2718,1,18
2719,1,11
2720,1,51
2721,1,19
2722,1,36
2723,1,11
2724,1,29
2725,1,14
2726,1,22
2727,1,19
2728,1,24
2729,1,17
2730,1,11
2731,1,10
2732,1,34
2733,1,27
2734,1,88
2735,1,11
2736,1,11
2737,1,24
2738,1,19
2739,1,11
2740,1,16
2741,1,13
2742,1,17
2743,1,25
2744,1,13
2745,1,22
2746,1,10
2747,1,9
2748,1,34
2749,1,57
2750,1,20
2751,1,10
2752,1,55
2753,1,22
2754,1,9
2755,1,10
2756,1,11
2757,1,12
2758,1,16
2759,1,18
2760,1,9
2761,1,13
2762,1,29
2763,1,9
2764,1,14
2765,1,11
2766,1,33
2767,1,9
2768,1,13
2769,1,11
2770,1,44
2771,1,11
2772,1,9
2773,1,9
2774,1,21
2775,1,9
2776,1,10
2777,1,22
2778,1,11
2779,1,30
2780,1,13
2781,1,9
2782,1,9
2783,1,12
2784,1,12
2785,1,28
2786,1,16
2787,1,13
2788,1,20
2789,1,10
2790,1,16
2791,1,16
2792,1,11
2793,1,16
2794,1,27
2795,1,14
2796,1,15
2797,1,14
2798,1,18
2799,1,16
2800,1,27
2801,1,15
2802,1,15
2803,1,20
2804,1,26
2805,1,20
2806,1,10
2807,1,21
2808,1,26
2809,1,38
2810,1,15
2811,1,14
2812,1,20
2813,1,16
2814,1,13
2815,1,9
2816,1,19
2817,1,16
2818,1,13
2819,1,14
2820,1,14
2821,1,10
2822,1,34
2823,1,14
2824,1,16
2825,1,12
2826,1,43
2827,1,14
2828,1,16
2829,1,14
2830,1,13
2831,1,19
2832,1,14
2833,1,8
2834,1,10
2835,1,20
2836,1,13
2837,1,21
2838,1,13
2839,1,15
2840,1,15
2841,1,9
2842,1,10
2843,1,22
2844,1,16
2845,1,10
2846,1,13
2847,1,15
2848,1,18
2849,1,14
2850,1,14
2851,1,17
2852,1,19
2853,1,12
2854,1,10
2855,1,15
2856,1,19
2857,1,21
2858,1,9
2859,1,15
2860,1,14
2861,1,20
2862,1,14
2863,1,13
2864,1,36
2865,1,29
2866,1,14
2867,1,13
2868,1,23
2869,1,12
2870,1,17
2871,1,10
2872,1,16
2873,1,17
2874,1,10
2875,1,13
2876,1,10
2877,1,9
2878,1,10
2879,1,14
2880,1,18
2881,1,18
2882,1,10
2883,1,39
2884,1,12
2885,1,21
2886,1,25
2887,1,11
2888,1,11
2889,1,10
2890,1,10
2891,1,13
2892,1,9
2893,1,9
2894,1,27
2895,1,10
2896,1,11
2897,1,13
2898,1,12
2899,1,42
2900,1,17
2901,1,12
2902,1,12
2903,1,19
2904,1,15
2905,1,15
2906,1,18
2907,0,61
2908,1,24
2909,1,17
2910,1,30
2911,1,20
2912,1,27
2913,1,17
2914,1,15
2915,1,17
2916,1,26
2917,1,23
2918,1,22
2919,1,8
2920,1,29
2921,1,13
2922,1,16
2923,1,10
2924,1,12
2925,1,11
2926,1,13
2927,1,10
2928,1,14
2929,1,12
2930,1,17
2931,1,10
2932,1,21
2933,1,8
2934,1,14
2935,1,8
2936,1,22
2937,1,18
2938,1,18
2939,1,17
2940,1,8
2941,1,24
2942,1,16
2943,1,9
2944,1,17
2945,1,24
2946,1,14
2947,1,10
2948,1,10
2949,1,6
2950,1,13
2951,1,13
2952,1,17
2953,1,22
2954,1,13
2955,1,14
2956,1,13
2957,1,27
2958,1,10
2959,1,15
2960,1,11
2961,1,13
2962,1,17
2963,1,20
2964,1,46
2965,1,10
2966,1,16
2967,1,15
2968,0,60
2969,1,22
2970,1,19
2971,1,14
2972,1,16
2973,1,15
2974,1,11
2975,1,39
2976,1,16
2977,1,21
2978,1,12
2979,1,10
2980,1,14
2981,1,24
2982,1,25
2983,1,30
2984,1,23
2985,1,9
2986,1,25
2987,1,38
2988,1,16
2989,1,15
2990,1,22
2991,1,12
2992,1,27
2993,1,31
2994,1,12
2995,1,17
2996,1,23
2997,1,19
2998,1,14
2999,1,21
3000,1,20
3001,1,14
3002,1,14
3003,1,26
3004,1,22
3005,1,41
3006,1,15
3007,1,23
3008,1,40
3009,1,28
3010,1,13
3011,1,26
3012,1,16
3013,1,11
3014,1,22
3015,1,13
3016,1,15
3017,1,9
3018,1,22
3019,1,24
3020,1,33
3021,1,20
3022,1,37
3023,1,10
3024,1,9
3025,1,20
3026,1,12
3027,1,12
3028,1,11
3029,1,19
3030,1,23
3031,1,9
3032,1,31
3033,1,11
3034,1,16
3035,1,16
3036,1,14
3037,1,11
3038,1,30
3039,1,15
3040,1,19
3041,1,17
3042,1,50
3043,1,14
3044,1,17
3045,1,33
3046,1,9
3047,1,8
3048,1,11
3049,1,7
3050,1,81
3051,0,39
3052,1,13
3053,1,16
3054,1,35
3055,1,15
3056,1,15
3057,1,17
3058,1,19
3059,1,41
3060,1,15
3061,1,17
3062,1,15
3063,1,14
3064,1,19
3065,1,12
3066,1,57
3067,0,76
3068,1,18
3069,1,10
3070,1,17
3071,1,14
3072,1,11
3073,1,6
3074,1,24
3075,1,25
3076,1,13
3077,1,8
3078,1,12
3079,1,17
3080,1,9
3081,1,15
3082,1,10
3083,1,11
3084,1,16
3085,1,16
3086,1,10
3087,1,8
3088,1,25
3089,1,11
3090,1,11
3091,1,11
3092,1,22
3093,1,10
3094,1,11
3095,1,27
3096,1,18
3097,1,10
3098,1,9
3099,1,16
3100,1,11
3101,1,8
3102,1,28
3103,1,26
3104,1,6
3105,1,14
3106,1,7
3107,1,20
3108,1,8
3109,1,17
3110,1,13
3111,1,30
3112,1,11
3113,1,24
3114,1,8
3115,1,8
3116,1,9
3117,1,30
3118,1,17
3119,1,11
3120,1,14
3121,1,17
3122,1,25
3123,1,7
3124,1,10
3125,1,28
3126,1,12
3127,1,18
3128,1,24
3129,1,8
3130,1,8
3131,1,9
3132,1,7
3133,1,15
3134,1,8
3135,1,10
3136,1,11
3137,1,27
3138,1,10
3139,1,23
3140,1,41
3141,1,9
3142,1,9
3143,1,7
3144,1,17
3145,1,8
3146,1,9
3147,1,15
3148,1,21
3149,1,10
3150,1,9
3151,1,9
3152,1,8
3153,1,9
3154,1,7
3155,1,8
3156,1,9
3157,1,8
3158,1,7
3159,1,10
3160,1,13
3161,1,8
3162,1,10
3163,1,19
3164,1,8
3165,1,19
3166,1,23
3167,1,16
3168,1,10
3169,1,23
3170,1,13
3171,1,12
3172,1,17
3173,1,16
3174,1,12
3175,1,13
3176,1,11
3177,1,13
3178,1,30
3179,1,8
3180,1,6
3181,1,10
3182,1,7
3183,1,6
3184,1,9
3185,1,9
3186,1,8
3187,1,8
3188,1,12
3189,1,10
3190,1,19
3191,1,9
3192,1,14
3193,1,22
3194,1,41
3195,1,12
3196,1,12
3197,1,5
3198,1,10
3199,1,17
3200,1,8
3201,1,8
3202,1,9
3203,1,11
3204,1,14
3205,1,7
3206,1,27
3207,1,12
3208,1,15
3209,1,9
3210,1,11
3211,1,10
3212,1,15
3213,1,45
3214,1,16
3215,1,11
3216,1,11
3217,1,29
3218,1,11
3219,1,13
3220,1,20
3221,1,9
3222,1,24
3223,1,9
3224,1,9
3225,0,43
3226,1,14
3227,1,13
3228,1,21
3229,1,10
3230,1,9
3231,1,8
3232,1,11
3233,1,13
3234,1,9
3235,1,8
3236,1,15
3237,1,15
3238,1,8
3239,1,9
3240,1,11
3241,1,9
3242,0,56
3243,1,12
3244,1,9
3245,1,11
3246,1,22
3247,1,9
3248,1,10
3249,1,10
3250,1,11
3251,1,8
3252,1,12
3253,1,12
3254,1,16
3255,1,10
3256,1,35
3257,1,9
3258,1,17
3259,1,17
3260,1,9
3261,1,16
3262,1,6
3263,1,14
3264,1,8
3265,1,10
3266,1,32
3267,1,11
3268,1,23
3269,1,12
3270,1,10
3271,1,14
3272,1,10
3273,1,14
3274,1,11
3275,1,8
3276,1,10
3277,1,7
3278,1,14
3279,1,10
3280,1,21
3281,1,21
3282,1,8
3283,1,11
3284,1,12
3285,1,15
3286,1,11
3287,1,9
3288,1,22
3289,1,24
3290,1,10
3291,1,8
3292,1,18
3293,1,9
3294,1,9
3295,1,13
3296,1,7
3297,1,11
3298,1,14
3299,1,11
3300,1,6
3301,1,22
3302,1,10
3303,0,60
3304,1,11
3305,1,27
3306,1,10
3307,1,15
3308,1,25
3309,1,46
3310,1,24
3311,1,27
3312,1,10
3313,1,12
3314,1,37
3315,1,12
3316,1,9
3317,1,35
3318,1,6
3319,1,14
3320,1,8
3321,1,35
3322,1,15
3323,1,7
3324,1,9
3325,1,15
3326,1,11
3327,1,17
3328,1,49
3329,1,11
3330,1,27
3331,1,21
3332,1,26
3333,1,12
3334,1,24
3335,1,8
3336,1,22
3337,1,15
3338,1,15
3339,1,6
3340,1,14
3341,1,11
3342,1,28
3343,1,5
3344,1,16
3345,1,11
3346,1,10
3347,1,14
3348,1,14
3349,1,6
3350,1,9
3351,1,11
3352,1,9
3353,1,13
3354,1,8
3355,1,22
3356,1,8
3357,1,6
3358,1,9
3359,1,10
3360,1,9
3361,1,35
3362,1,5
3363,1,72
3364,1,8
3365,1,6
3366,1,32
3367,1,33
3368,1,8
3369,1,13
3370,1,8
3371,1,8
3372,1,11
3373,1,14
3374,1,6
3375,1,22
3376,1,11
3377,1,27
3378,1,7
3379,1,7
3380,1,18
3381,1,11
3382,1,10
3383,1,9
3384,1,14
3385,1,32
3386,1,25
3387,1,23
3388,1,49
3389,1,42
3390,1,7
3391,1,7
3392,1,9
3393,1,7
3394,1,9
3395,1,9
3396,1,27
3397,1,17
3398,1,17
3399,1,80
3400,1,19
3401,1,8
3402,1,12
3403,1,8
3404,1,8
3405,1,10
3406,1,7
3407,1,12
3408,1,8
3409,1,46
3410,1,11
3411,1,32
3412,1,7
3413,1,8
3414,1,6
3415,1,7
3416,1,6
3417,1,7
3418,1,7
3419,1,7
3420,1,8
3421,1,7
3422,1,14
3423,1,7
3424,1,7
3425,1,7
3426,1,6
3427,1,7
3428,1,12
3429,1,8
3430,1,7
3431,1,6
3432,1,8
3433,1,7
3434,1,6
3435,1,8
3436,1,7
3437,1,6
3438,1,7
3439,1,6
3440,1,8
3441,1,7
3442,1,6
3443,1,9
3444,1,7
3445,1,7
3446,1,8
3447,1,11
3448,1,8
3449,1,12
3450,1,7
3451,1,7
3452,1,8
3453,1,7
3454,1,8
3455,1,7
3456,1,8
3457,1,12
3458,1,7
3459,1,24
3460,1,7
3461,1,10
3462,1,11
3463,1,9
3464,1,8
3465,1,102
3466,1,15
3467,1,15
3468,1,35
3469,1,15
3470,1,23
3471,1,40
3472,1,12
3473,1,9
3474,1,38
3475,1,37
3476,1,43
3477,1,13
3478,1,39
3479,1,15
3480,1,26
3481,1,34
3482,1,16
3483,1,29
3484,1,17
3485,1,26
3486,1,19
3487,1,15
3488,1,33
3489,1,40
3490,1,46
3491,1,67
3492,1,20
3493,1,42
3494,1,40
3495,1,19
3496,1,16
3497,1,16
3498,1,25
3499,1,25
3500,1,16
3501,1,29
3502,0,53
3503,1,21
3504,1,32
3505,1,16
3506,1,20
3507,1,20
3508,1,19
3509,1,30
3510,1,17
3511,1,22
3512,1,28
3513,1,65
3514,1,10
3515,1,14
3516,1,43
3517,1,10
3518,1,11
3519,1,11
3520,1,16
3521,0,76
3522,1,12
3523,1,16
3524,1,23
3525,1,22
3526,1,15
3527,1,10
3528,1,11
3529,1,18
3530,1,14
3531,1,23
3532,1,27
3533,1,8
3534,1,12
3535,1,13
3536,1,17
3537,1,11
3538,1,16
3539,1,16
3540,1,14
3541,1,10
3542,1,15
3543,1,11
3544,1,17
3545,1,17
3546,1,22
3547,1,17
3548,1,21
3549,1,21
3550,1,11
3551,1,9
3552,1,13
3553,1,17
3554,1,10
3555,1,34
3556,1,17
3557,1,18
3558,1,15
3559,1,10
3560,1,14
3561,1,13
3562,1,16
3563,1,10
3564,1,9
3565,1,19
3566,1,11
3567,1,18
3568,1,17
3569,1,19
3570,1,15
3571,1,7
3572,1,19
3573,1,15
3574,1,17
3575,1,22
3576,1,16
3577,1,14
3578,1,16
3579,1,15
3580,1,13
3581,1,18
3582,1,17
3583,1,9
3584,1,17
3585,1,18
3586,1,17
3587,1,9
3588,1,16
3589,1,17
3590,1,11
3591,1,13
3592,1,14
3593,1,16
3594,1,14
3595,1,22
3596,1,22
3597,1,16
3598,1,9
3599,1,10
3600,1,7
3601,1,20
3602,1,15
3603,1,22
3604,1,17
3605,1,21
3606,1,15
3607,1,12
3608,1,10
3609,1,8
3610,1,14
3611,1,15
3612,1,17
3613,1,18
3614,1,34
3615,1,32
3616,1,18
3617,1,8
3618,1,18
3619,1,11
3620,1,23
3621,1,8
3622,1,11
3623,1,18
3624,1,8
3625,1,8
3626,1,18
3627,1,9
3628,1,10
3629,1,22
3630,1,67
3631,1,7
3632,1,10
3633,1,9
3634,1,18
3635,1,9
3636,1,10
3637,1,9
3638,1,13
3639,1,10
3640,1,10
3641,1,9
3642,1,11
3643,1,10
3644,1,7
3645,1,11
3646,1,13
3647,1,9
3648,1,14
3649,1,21
3650,1,20
3651,1,8
3652,1,9
3653,1,9
3654,1,7
3655,1,17
3656,1,9
3657,1,11
3658,1,8
3659,1,14
3660,1,8
3661,1,8
3662,1,15
3663,1,8
3664,1,9
3665,1,9
3666,1,13
3667,1,10
3668,1,8
3669,1,8
3670,1,9
3671,1,18
3672,1,8
3673,1,10
3674,1,8
3675,1,8
3676,1,18
3677,1,15
3678,1,11
3679,1,9
3680,1,8
3681,1,8
3682,1,14
3683,1,16
3684,1,8
3685,1,8
3686,1,8
3687,1,11
3688,1,10
3689,1,9
3690,1,9
3691,1,31
3692,1,21
3693,1,8
3694,1,8
3695,1,9
3696,1,8
3697,1,9
3698,1,13
3699,1,8
3700,1,18
3701,1,8
3702,1,12
3703,1,8
3704,1,10
3705,1,7
3706,1,7
3707,1,9
3708,1,9
3709,1,12
3710,1,13
3711,1,49
3712,1,9
3713,1,11
3714,1,7
3715,1,16
3716,1,9
3717,1,8
3718,1,12
3719,1,97
3720,1,12
3721,1,13
3722,1,8
3723,1,8
3724,1,12
3725,1,17
3726,1,17
3727,1,34
3728,1,9
3729,1,11
3730,1,12
3731,1,6
3732,1,14
3733,1,9
3734,1,6
3735,1,9
3736,1,81
3737,1,5
3738,1,9
3739,1,8
3740,1,11
3741,1,6
3742,1,9
3743,1,9
3744,1,7
3745,1,9
3746,1,8
3747,1,6
3748,1,10
3749,1,9
3750,1,11
3751,1,8
3752,1,13
3753,1,8
3754,1,9
3755,1,8
3756,1,7
3757,1,11
3758,1,14
3759,1,12
3760,1,10
3761,1,10
3762,1,8
3763,1,9
3764,1,9
3765,1,15
3766,1,6
3767,1,8
3768,1,7
3769,1,13
3770,1,6
3771,1,16
3772,1,9
3773,1,15
3774,1,9
3775,1,10
3776,1,8
3777,1,8
3778,1,16
3779,1,5
3780,1,6
3781,1,12
3782,1,9
3783,1,31
3784,1,5
3785,1,19
3786,1,6
3787,1,12
3788,1,11
3789,1,16
3790,1,11
3791,1,9
3792,1,21
3793,1,10
3794,1,12
3795,1,19
3796,1,9
3797,1,10
3798,1,13
3799,1,8
3800,1,7
3801,1,5
3802,1,8
3803,1,19
3804,1,12
3805,1,25
3806,1,13
3807,1,4
3808,1,16
3809,1,7
3810,1,17
3811,1,9
3812,1,7
3813,1,11
3814,1,11
3815,1,12
3816,1,16
3817,1,16
3818,1,14
3819,1,22
3820,1,12
3821,1,19
3822,1,8
3823,1,7
3824,1,24
3825,1,17
3826,1,50
3827,1,8
3828,1,7
3829,1,20
3830,1,11
3831,1,8
3832,1,11
3833,1,15
3834,1,19
3835,1,30
3836,1,10
3837,1,25
3838,1,7
3839,1,14
3840,1,13
3841,1,14
3842,1,25
3843,1,31
3844,1,23
3845,1,37
3846,1,10
3847,1,18
3848,1,9
3849,1,14
3850,1,25
3851,1,11
3852,1,15
3853,1,11
3854,1,21
3855,1,10
3856,1,20
3857,1,11
3858,1,13
3859,1,16
3860,1,7
3861,1,6
3862,1,21
3863,1,19
3864,1,53
3865,1,45
3866,1,6
3867,1,22
3868,1,12
3869,1,9
3870,1,18
3871,1,39
3872,1,9
3873,1,58
3874,1,12
3875,1,14
3876,1,13
3877,1,39
3878,1,18
3879,1,12
3880,1,12
3881,1,11
3882,1,20
3883,1,11
3884,1,10
3885,1,9
3886,1,10
3887,1,10
3888,1,8
3889,1,11
3890,1,9
3891,1,8
3892,0,56
3893,1,9
3894,0,62
3895,1,11
3896,1,13
3897,1,8
3898,1,7
3899,1,7
3900,1,8
3901,1,6
3902,1,6
3903,1,8
3904,1,9
3905,1,7
3906,1,11
3907,1,27
3908,1,5
3909,1,6
3910,1,9
3911,1,22
3912,1,11
3913,1,8
3914,1,6
3915,1,5
3916,1,10
3917,1,11
3918,1,18
3919,1,11
3920,1,6
3921,1,7
3922,1,8
3923,1,17
3924,1,7
3925,1,6
3926,1,9
3927,1,7
3928,1,10
3929,1,11
3930,1,10
3931,1,11
3932,1,7
3933,1,7
3934,1,7
3935,1,7
3936,1,7
3937,1,8
3938,1,10
3939,1,9
3940,1,8
3941,1,7
3942,1,9
3943,1,6
3944,1,6
3945,1,8
3946,1,11
3947,1,8
3948,1,8
3949,1,6
3950,1,7
3951,1,6
3952,1,8
3953,1,7
3954,1,6
3955,1,6
3956,1,9
3957,1,11
3958,1,7
3959,1,8
3960,1,12
3961,1,9
3962,1,7
3963,1,8
3964,1,11
3965,1,17
3966,1,10
3967,1,9
3968,1,13
3969,1,9
3970,1,9
3971,1,20
3972,1,14
3973,1,18
3974,1,8
3975,1,16
3976,1,10
3977,1,8
3978,1,10
3979,1,13
3980,1,12
3981,1,13
3982,1,13
3983,1,17
3984,1,8
3985,1,9
3986,1,4
3987,1,17
3988,1,9
3989,1,15
3990,1,20
3991,1,13
3992,1,8
3993,1,8
3994,1,12
3995,1,8
3996,0,44
3997,1,11
3998,1,12
3999,0,81
4000,1,40
4001,1,12
4002,1,14
4003,1,27
4004,1,17
4005,0,86
4006,1,20
4007,1,11
4008,1,7
4009,1,9
4010,0,56
4011,1,89
4012,0,75
4013,1,15
4014,1,91
4015,0,75
4016,0,10
4017,1,63
4018,0,73
4019,1,27
4020,0,33
4021,1,36
4022,0,41
4023,0,61
4024,0,20
4025,0,13
4026,1,45
4027,0,63
4028,1,79
4029,0,49
4030,0,43
4031,0,50
4032,0,83
4033,0,66
4034,0,11
4035,0,14
4036,0,22
4037,1,56
4038,1,59
4039,1,47
4040,1,55
4041,0,22
4042,1,40
4043,1,26
4044,0,37
4045,1,81
4046,0,60
4047,0,19
4048,0,79
4049,0,78
4050,0,17
4051,1,25
4052,1,77
4053,1,42
4054,1,54
4055,1,65
4056,1,66
4057,1,55
4058,1,65
4059,1,54
4060,1,27
4061,1,27
4062,0,10
4063,1,36
4064,1,72
4065,1,45
4066,1,53
4067,0,77
4068,1,53
4069,1,44
4070,1,33
4071,1,68
4072,1,73
4073,1,60
4074,1,16
4075,0,93
4076,1,62
4077,0,38
4078,1,32
4079,1,54
4080,1,23
4081,1,40
4082,1,19
4083,1,21
4084,1,25
4085,1,32
4086,1,34
4087,1,50
4088,1,21
4089,1,23
4090,1,35
4091,0,65
4092,1,58
4093,1,29
4094,1,22
4095,1,17
4096,1,21
4097,1,20
4098,1,25
4099,1,25
4100,1,67
4101,1,16
4102,1,35
4103,1,17
4104,1,8
4105,1,38
4106,1,22
4107,1,26
4108,1,40
4109,1,17
4110,1,26
4111,1,31
4112,1,24
4113,1,26
4114,1,102
4115,1,19
4116,1,18
4117,1,35
4118,1,69
4119,1,20
4120,1,19
4121,1,11
4122,1,19
4123,0,16
4124,1,24
4125,1,22
4126,1,9
4127,1,23
4128,1,24
4129,1,44
4130,1,22
4131,1,17
4132,1,19
