,rewards,spoiled_grass
2133,1,48
2134,1,45
2135,1,35
2136,1,44
2137,1,46
2138,1,36
2139,1,58
2140,1,37
2141,1,37
2142,1,36
2143,1,38
2144,1,52
2145,1,44
2146,1,38
2147,1,42
2148,1,46
2149,1,43
2150,1,43
2151,1,49
2152,1,38
2153,1,37
2154,1,42
2155,1,39
2156,1,51
2157,1,70
2158,1,36
2159,1,44
2160,1,41
2161,1,47
2162,1,37
2163,1,51
2164,1,42
2165,1,85
2166,1,38
2167,1,38
2168,1,40
2169,0,71
2170,1,36
2171,1,30
2172,1,55
2173,1,35
2174,1,48
2175,1,35
2176,1,92
2177,1,35
2178,1,37
2179,1,44
2180,1,35
2181,1,38
2182,1,37
2183,1,46
2184,1,36
2185,1,38
2186,1,35
2187,1,36
2188,1,44
2189,1,35
2190,1,35
2191,1,35
2192,1,36
2193,1,35
2194,1,46
2195,1,38
2196,1,37
2197,1,36
2198,1,39
2199,1,40
2200,1,38
2201,1,35
2202,1,38
2203,1,36
2204,1,35
2205,1,37
2206,1,42
2207,1,47
2208,1,38
2209,1,35
2210,1,37
2211,1,42
2212,1,36
2213,1,35
2214,1,40
2215,1,39
2216,1,42
2217,1,36
2218,1,37
2219,1,38
2220,1,35
2221,1,36
2222,1,36
2223,1,40
2224,1,39
2225,1,35
2226,1,36
2227,1,35
2228,1,37
2229,1,35
2230,1,37
2231,1,37
2232,1,38
2233,1,38
2234,1,36
2235,1,38
2236,1,37
2237,1,39
2238,1,36
2239,1,38
2240,1,45
2241,1,35
2242,1,42
2243,1,43
2244,1,43
2245,1,35
2246,1,39
2247,1,39
2248,1,43
2249,1,37
2250,1,37
2251,1,37
2252,1,39
2253,1,45
2254,1,39
2255,1,39
2256,1,47
2257,1,41
2258,1,44
2259,1,53
2260,1,36
2261,1,37
2262,1,36
2263,1,38
2264,1,39
2265,1,46
2266,1,43
2267,1,38
2268,1,37
2269,1,38
2270,1,36
2271,1,51
2272,1,45
2273,1,38
2274,1,46
2275,1,44
2276,1,38
2277,1,46
2278,1,37
2279,1,36
2280,1,38
2281,1,39
2282,1,36
2283,1,36
2284,1,35
2285,1,39
2286,1,36
2287,1,38
2288,1,42
2289,1,36
2290,1,38
2291,1,37
2292,1,35
2293,1,39
2294,1,36
2295,1,42
2296,1,38
2297,1,41
2298,1,38
2299,1,37
2300,1,38
2301,1,42
2302,1,38
2303,1,35
2304,1,48
2305,1,39
2306,1,40
2307,1,36
2308,1,39
2309,1,38
2310,1,36
2311,1,42
2312,1,36
2313,1,37
2314,1,36
2315,1,38
2316,1,41
2317,1,45
2318,1,40
2319,1,46
2320,1,38
2321,1,41
2322,1,28
2323,1,44
2324,1,41
2325,1,37
2326,1,38
2327,1,40
2328,1,37
2329,1,38
2330,1,42
2331,1,37
2332,1,45
2333,1,47
2334,1,81
2335,1,40
2336,1,37
2337,1,39
2338,1,48
2339,1,37
2340,1,41
2341,1,41
2342,1,37
2343,1,40
2344,1,80
2345,1,37
2346,1,66
2347,1,45
2348,1,49
2349,1,44
2350,1,40
2351,1,50
2352,1,43
2353,1,40
2354,1,59
2355,1,39
2356,1,42
2357,1,35
2358,1,48
2359,1,39
2360,1,37
2361,1,46
2362,1,42
2363,1,59
2364,1,61
2365,1,43
2366,1,45
2367,1,50
2368,1,46
2369,1,64
2370,1,48
2371,1,51
2372,1,40
2373,1,69
2374,1,42
2375,1,48
2376,1,40
2377,1,53
2378,1,43
2379,1,34
2380,1,45
2381,1,72
2382,1,56
2383,1,44
2384,1,47
2385,1,68
2386,1,61
2387,1,52
2388,1,46
2389,1,44
2390,1,43
2391,1,44
2392,1,51
2393,1,49
2394,1,45
2395,1,66
2396,1,59
2397,0,107
2398,1,49
2399,1,48
2400,1,43
2401,1,41
2402,1,56
2403,1,40
2404,1,41
2405,1,47
2406,1,45
2407,1,37
2408,1,29
2409,1,40
2410,1,63
2411,1,44
2412,1,48
2413,1,58
2414,1,44
2415,1,45
2416,1,49
2417,1,45
2418,1,43
2419,1,42
2420,1,49
2421,1,45
2422,1,49
2423,1,45
2424,1,57
2425,1,66
2426,1,30
2427,1,50
2428,1,53
2429,0,74
2430,1,41
2431,1,39
2432,1,44
2433,1,41
2434,1,39
2435,1,61
2436,1,47
2437,1,41
2438,1,48
2439,1,50
2440,1,53
2441,1,43
2442,1,50
2443,1,42
2444,1,39
2445,1,48
2446,1,39
2447,1,38
2448,1,42
2449,1,38
2450,1,38
2451,1,42
2452,1,39
2453,1,41
2454,1,40
2455,1,54
2456,1,42
2457,1,38
2458,1,38
2459,1,48
2460,1,44
2461,1,41
2462,1,39
2463,1,38
2464,1,39
2465,1,37
2466,1,55
2467,1,40
2468,1,43
2469,1,39
2470,1,44
2471,1,36
2472,1,48
2473,1,41
2474,1,43
2475,1,39
2476,1,43
2477,1,38
2478,1,54
2479,1,44
2480,1,43
2481,1,44
2482,1,44
2483,1,48
2484,1,37
2485,1,38
2486,1,39
2487,1,48
2488,1,41
2489,1,63
2490,1,39
2491,1,53
2492,1,41
2493,1,43
2494,1,49
2495,1,36
2496,1,43
2497,1,41
2498,1,44
2499,1,46
2500,1,45
2501,1,38
2502,1,65
2503,1,37
2504,1,66
2505,1,36
2506,1,37
2507,1,36
2508,1,48
2509,1,48
2510,1,38
2511,1,43
2512,1,40
2513,1,36
2514,1,69
2515,1,42
2516,1,42
2517,1,42
2518,1,53
2519,1,42
2520,1,36
2521,1,41
2522,1,39
2523,1,50
2524,1,43
2525,1,40
2526,1,47
2527,1,39
2528,1,81
2529,1,50
2530,1,41
2531,1,49
2532,1,74
2533,1,39
2534,1,61
2535,1,58
2536,1,44
2537,1,43
2538,1,42
2539,1,56
2540,1,53
2541,1,46
2542,1,47
2543,1,59
2544,1,49
2545,1,44
2546,1,41
2547,1,43
2548,1,41
2549,1,56
2550,1,43
2551,1,61
2552,1,64
2553,1,67
2554,1,52
2555,1,43
2556,1,68
2557,1,46
2558,1,63
2559,1,77
2560,1,54
2561,1,41
2562,1,52
2563,1,45
2564,1,38
2565,1,38
2566,1,47
2567,1,46
2568,1,39
2569,1,45
2570,1,46
2571,1,44
2572,1,37
2573,1,42
2574,1,47
2575,1,49
2576,1,53
2577,1,48
2578,1,40
2579,1,61
2580,1,39
2581,1,41
2582,1,65
2583,1,38
2584,1,58
2585,1,37
2586,1,40
2587,0,81
2588,1,43
2589,1,42
2590,1,36
2591,1,45
2592,1,39
2593,1,35
2594,1,43
2595,1,51
2596,1,48
2597,1,45
2598,1,41
2599,1,35
2600,1,43
2601,1,39
2602,1,45
2603,1,43
2604,1,45
2605,1,45
2606,1,37
2607,1,45
2608,1,37
2609,1,36
2610,1,39
2611,1,41
2612,1,41
2613,1,43
2614,1,40
2615,1,40
2616,1,43
2617,1,56
2618,1,37
2619,1,46
2620,1,36
2621,1,53
2622,1,47
2623,1,39
2624,1,36
2625,1,43
2626,1,35
2627,1,35
2628,1,51
2629,1,38
2630,1,39
2631,1,43
2632,1,44
2633,1,43
2634,1,37
2635,1,43
2636,1,45
2637,1,37
2638,1,44
2639,1,69
2640,1,41
2641,1,40
2642,1,39
2643,1,36
2644,1,46
2645,1,42
2646,1,44
2647,1,44
2648,1,41
2649,1,45
2650,1,42
2651,1,44
2652,1,38
2653,1,41
2654,1,65
2655,1,48
2656,1,39
2657,1,62
2658,1,47
2659,1,48
2660,1,42
2661,1,43
2662,1,57
2663,1,36
2664,1,41
2665,1,50
2666,1,38
2667,1,39
2668,1,43
2669,1,76
2670,1,42
2671,1,44
2672,1,47
2673,1,41
2674,1,42
2675,1,41
2676,1,45
2677,1,52
2678,1,40
2679,1,43
2680,1,41
2681,1,42
2682,0,76
2683,1,38
2684,1,57
2685,1,46
2686,1,45
2687,1,52
2688,1,47
2689,1,42
2690,1,41
2691,1,47
2692,1,48
2693,1,43
2694,1,40
2695,1,48
2696,1,38
2697,1,41
2698,1,38
2699,1,36
2700,1,39
2701,1,38
2702,1,39
2703,1,38
2704,1,40
2705,1,45
2706,1,41
2707,1,39
2708,1,39
2709,1,58
2710,1,38
2711,1,41
2712,1,44
2713,1,41
2714,1,43
2715,1,64
2716,1,41
2717,1,40
2718,1,44
2719,1,40
2720,1,41
2721,1,39
2722,1,43
2723,1,42
2724,1,39
2725,1,49
2726,1,44
2727,1,45
2728,1,41
2729,1,50
2730,1,47
2731,1,51
2732,1,45
2733,1,50
2734,1,37
2735,1,42
2736,1,42
2737,1,48
2738,1,42
2739,1,44
2740,1,40
2741,1,37
2742,1,32
2743,1,42
2744,1,40
2745,1,44
2746,1,47
2747,1,48
2748,1,40
2749,1,45
2750,1,44
2751,1,48
2752,1,45
2753,1,46
2754,1,48
2755,1,53
2756,1,43
2757,1,42
2758,1,46
2759,1,43
2760,1,45
2761,1,50
2762,1,42
2763,1,44
2764,1,42
2765,1,48
2766,1,60
2767,1,58
2768,1,94
2769,1,43
2770,1,53
2771,1,91
2772,0,71
2773,1,41
2774,1,43
2775,1,58
2776,1,46
2777,1,57
2778,1,51
2779,1,41
2780,1,48
2781,1,54
2782,1,15
2783,1,48
2784,1,44
2785,1,58
2786,1,42
2787,1,44
2788,1,39
2789,1,57
2790,1,61
2791,1,44
2792,1,60
2793,1,39
2794,1,39
2795,1,44
2796,1,37
2797,1,47
2798,1,40
2799,1,58
2800,1,52
2801,1,38
2802,1,47
2803,1,46
2804,1,40
2805,1,55
2806,1,46
2807,1,48
2808,1,40
2809,1,48
2810,1,42
2811,1,43
2812,1,46
2813,1,47
2814,1,53
2815,1,68
2816,1,45
2817,1,46
2818,1,44
2819,1,42
2820,1,42
2821,1,43
2822,1,42
2823,1,47
2824,1,39
2825,1,43
2826,1,47
2827,1,49
2828,1,50
2829,1,46
2830,1,25
2831,1,77
2832,1,46
2833,1,41
2834,1,42
2835,1,43
2836,1,43
2837,1,43
2838,1,46
2839,1,40
2840,1,28
2841,1,53
2842,1,19
2843,1,64
2844,1,43
2845,1,43
2846,1,53
2847,1,46
2848,1,44
2849,1,46
2850,1,48
2851,1,41
2852,1,51
2853,1,41
2854,1,76
2855,1,41
2856,1,43
2857,1,21
2858,1,46
2859,1,41
2860,1,47
2861,1,51
2862,1,50
2863,1,37
2864,1,47
2865,1,47
2866,1,46
2867,1,52
2868,1,51
2869,1,42
2870,1,48
2871,1,45
2872,1,43
2873,1,48
2874,1,47
2875,1,40
2876,1,44
2877,0,67
2878,1,54
2879,1,47
2880,1,44
2881,1,45
2882,1,47
2883,1,39
2884,1,43
2885,1,41
2886,1,44
2887,1,43
2888,1,46
2889,1,38
2890,1,41
2891,1,41
2892,1,44
2893,1,45
2894,1,45
2895,1,40
2896,1,20
2897,1,39
2898,1,40
2899,1,47
2900,1,43
2901,1,41
2902,1,46
2903,1,38
2904,1,64
2905,1,50
2906,1,42
2907,1,44
2908,1,41
2909,1,40
2910,0,103
2911,1,42
2912,1,52
2913,1,45
2914,1,31
2915,1,43
2916,1,46
2917,1,41
2918,1,40
2919,1,39
2920,1,41
2921,1,38
2922,0,70
2923,1,46
2924,1,45
2925,1,38
2926,1,42
2927,1,49
2928,1,42
2929,1,45
2930,1,41
2931,1,39
2932,1,38
2933,1,39
2934,1,39
2935,1,46
2936,1,33
2937,1,40
2938,1,37
2939,1,43
2940,1,38
2941,1,45
2942,1,40
2943,1,35
2944,1,47
2945,1,41
2946,1,43
2947,1,38
2948,1,38
2949,1,42
2950,1,33
2951,1,37
2952,1,37
2953,1,34
2954,1,47
2955,1,41
2956,1,36
2957,1,27
2958,1,40
2959,1,37
2960,1,38
2961,1,44
2962,1,44
2963,1,43
2964,1,37
2965,1,17
2966,1,43
2967,1,40
2968,1,26
2969,1,29
2970,1,49
2971,1,36
2972,1,46
2973,1,56
2974,1,51
2975,1,42
2976,1,41
2977,1,41
2978,1,39
2979,1,39
2980,1,43
2981,1,40
2982,1,49
2983,1,96
2984,1,42
2985,1,46
2986,1,39
2987,1,50
2988,1,38
2989,1,39
2990,1,48
2991,1,38
2992,1,48
2993,1,43
2994,1,39
2995,1,36
2996,1,42
2997,1,42
2998,1,79
2999,1,55
3000,1,43
3001,1,43
3002,1,39
3003,1,42
3004,1,42
3005,1,42
3006,1,37
3007,0,111
3008,1,37
3009,1,36
3010,1,75
3011,1,38
3012,1,36
3013,1,40
3014,1,68
3015,1,45
3016,1,48
3017,1,36
3018,1,36
3019,1,37
3020,1,40
3021,1,40
3022,1,42
3023,1,38
3024,1,42
3025,1,38
3026,1,39
3027,1,38
3028,1,58
3029,1,37
3030,1,37
3031,1,45
3032,1,54
3033,1,52
3034,1,45
3035,1,38
3036,1,37
3037,1,37
3038,1,53
3039,1,41
3040,1,47
3041,1,38
3042,1,46
3043,1,40
3044,1,96
3045,1,37
3046,1,39
3047,1,36
3048,1,38
3049,1,39
3050,1,37
3051,1,52
3052,1,39
3053,1,41
3054,1,38
3055,1,39
3056,1,41
3057,1,42
3058,1,36
3059,1,37
3060,1,41
3061,1,36
3062,1,38
3063,1,39
3064,1,44
3065,1,34
3066,1,37
3067,1,42
3068,1,51
3069,1,41
3070,1,40
3071,1,41
3072,1,41
3073,1,38
3074,1,35
3075,1,35
3076,1,38
3077,1,41
3078,1,42
3079,1,40
3080,1,38
3081,1,56
3082,1,41
3083,1,39
3084,1,41
3085,1,39
3086,1,39
3087,1,35
3088,1,42
3089,1,40
3090,1,41
3091,1,38
3092,1,48
3093,1,46
3094,1,40
3095,1,36
3096,1,41
3097,1,39
3098,1,42
3099,1,43
3100,1,36
3101,1,45
3102,1,38
3103,1,38
3104,1,44
3105,1,39
3106,1,37
3107,1,40
3108,1,38
3109,1,39
3110,1,39
3111,1,41
3112,1,37
3113,1,37
3114,1,35
3115,1,44
3116,1,49
3117,1,38
3118,1,41
3119,1,51
3120,1,43
3121,1,36
3122,1,39
3123,1,42
3124,1,38
3125,1,35
3126,1,41
3127,1,43
3128,1,51
3129,1,37
3130,1,39
3131,1,40
3132,1,41
3133,1,50
3134,1,38
3135,1,45
3136,1,40
3137,1,41
3138,1,37
3139,1,36
3140,1,44
3141,1,37
3142,1,40
3143,1,41
3144,1,39
3145,1,47
3146,1,43
3147,1,45
3148,1,48
3149,1,44
3150,1,45
3151,1,52
3152,1,41
3153,1,47
3154,1,55
3155,1,65
3156,1,36
3157,1,43
3158,1,41
3159,1,36
3160,1,63
3161,1,58
3162,1,49
3163,1,48
3164,1,37
3165,1,42
3166,1,46
3167,1,40
3168,1,42
3169,1,40
3170,1,46
3171,1,50
3172,1,41
3173,1,44
3174,1,72
3175,1,53
3176,1,50
3177,1,29
3178,1,41
3179,1,47
3180,1,56
3181,1,37
3182,1,35
3183,1,35
3184,1,48
3185,1,40
3186,1,44
3187,1,43
3188,1,43
3189,1,41
3190,1,43
3191,1,64
3192,1,42
3193,1,39
3194,1,47
3195,1,35
3196,1,40
3197,1,47
3198,1,39
3199,1,37
3200,1,40
3201,1,47
3202,1,42
3203,1,37
3204,1,62
3205,1,35
3206,1,38
3207,1,49
3208,1,41
3209,1,42
3210,1,51
3211,1,36
3212,1,57
3213,1,18
3214,1,36
3215,1,46
3216,1,41
3217,1,44
3218,1,46
3219,1,39
3220,1,42
3221,1,50
3222,1,50
3223,1,41
3224,1,42
3225,1,45
3226,1,43
3227,1,38
3228,1,53
3229,1,58
3230,1,28
3231,1,43
3232,1,41
3233,1,51
3234,1,53
3235,1,46
3236,1,71
3237,1,43
3238,1,50
3239,1,55
3240,1,43
3241,1,41
3242,1,41
3243,1,48
3244,1,46
3245,1,45
3246,1,50
3247,1,56
3248,1,42
3249,1,51
3250,1,52
3251,1,44
3252,1,66
3253,1,49
3254,1,62
3255,1,58
3256,1,47
3257,1,50
3258,1,45
3259,1,42
3260,1,43
3261,1,44
3262,1,43
3263,1,52
3264,1,49
3265,1,44
3266,1,64
3267,1,45
3268,1,40
3269,1,45
3270,1,39
3271,1,42
3272,1,45
3273,0,64
3274,1,42
3275,0,71
3276,1,67
3277,1,46
3278,1,44
3279,1,44
3280,1,61
3281,1,43
3282,1,67
3283,1,43
3284,1,56
3285,1,40
3286,1,49
3287,1,42
3288,1,47
3289,1,39
3290,1,39
3291,1,36
3292,1,41
3293,1,38
3294,1,56
3295,0,60
3296,1,64
3297,1,50
3298,1,40
3299,1,40
3300,1,46
3301,1,46
3302,1,43
3303,1,46
3304,1,42
3305,1,43
3306,1,37
3307,1,49
3308,1,38
3309,1,43
3310,1,38
3311,1,51
3312,1,37
3313,1,38
3314,1,35
3315,1,39
3316,1,39
3317,1,40
3318,1,43
3319,1,43
3320,1,47
3321,1,43
3322,1,45
3323,1,44
3324,1,39
3325,1,38
3326,1,38
3327,1,39
3328,1,40
3329,1,36
3330,1,55
3331,1,37
3332,1,38
3333,1,46
3334,1,38
3335,1,42
3336,1,37
3337,1,50
3338,1,41
3339,1,37
3340,1,43
3341,1,35
3342,1,43
3343,1,35
3344,1,44
3345,1,41
3346,1,40
3347,1,48
3348,1,41
3349,1,41
3350,1,42
3351,1,38
3352,1,36
3353,1,55
3354,1,38
3355,1,38
3356,1,47
3357,1,42
3358,1,43
3359,1,37
3360,1,40
3361,1,47
3362,1,36
3363,1,39
3364,1,43
3365,1,44
3366,1,38
3367,1,41
3368,1,43
3369,1,38
3370,1,49
3371,1,52
3372,1,36
3373,1,41
3374,1,38
3375,1,35
3376,1,54
3377,1,39
3378,1,41
3379,1,42
3380,1,38
3381,1,52
3382,1,58
3383,0,79
3384,1,39
3385,1,36
3386,1,55
3387,0,76
3388,1,50
3389,1,41
3390,1,36
3391,1,45
3392,1,39
3393,1,37
3394,1,36
3395,0,83
3396,1,38
3397,1,35
3398,1,36
3399,1,37
3400,1,35
3401,1,36
3402,1,39
3403,1,36
3404,1,41
3405,1,55
3406,1,35
3407,1,35
3408,1,49
3409,1,39
3410,1,38
3411,1,40
3412,1,46
3413,1,35
3414,1,38
3415,1,41
3416,1,39
3417,1,35
3418,1,36
3419,1,35
3420,1,39
3421,1,37
3422,1,35
3423,1,35
3424,1,47
3425,1,37
3426,1,39
3427,1,36
3428,1,38
3429,1,37
3430,1,36
3431,1,49
3432,1,35
3433,1,40
3434,1,35
3435,1,35
3436,1,36
3437,1,46
3438,1,35
3439,1,48
3440,1,35
3441,1,39
3442,1,37
3443,1,39
3444,1,44
3445,1,36
3446,1,37
3447,1,37
3448,1,41
3449,1,39
3450,1,34
3451,1,37
3452,1,35
3453,1,40
3454,1,33
3455,1,50
3456,1,41
3457,1,39
3458,1,42
3459,1,46
3460,1,35
3461,1,36
3462,1,46
3463,1,37
3464,1,35
3465,1,52
3466,1,34
3467,1,38
3468,1,38
3469,1,43
3470,1,39
3471,1,38
3472,1,38
3473,1,41
3474,1,39
3475,0,104
3476,1,40
3477,1,42
3478,1,47
3479,1,40
3480,1,35
3481,1,34
3482,1,40
3483,1,35
3484,1,38
3485,1,38
3486,1,36
3487,1,35
3488,1,36
3489,1,35
3490,1,35
3491,1,42
3492,1,45
3493,1,43
3494,1,37
3495,1,36
3496,1,35
3497,1,34
3498,1,38
3499,1,47
3500,1,35
3501,1,33
3502,1,36
3503,1,42
3504,1,42
3505,1,36
3506,1,43
3507,1,37
3508,1,39
3509,1,35
3510,1,38
3511,1,43
3512,1,45
3513,1,45
3514,1,37
3515,1,40
3516,1,51
3517,1,54
3518,1,43
3519,1,71
3520,1,53
3521,1,62
3522,1,35
3523,1,42
3524,1,44
3525,1,46
3526,1,41
3527,1,35
3528,1,43
3529,1,38
3530,1,40
3531,1,54
3532,1,53
3533,1,42
3534,1,46
3535,1,41
3536,1,40
3537,1,41
3538,1,39
3539,1,49
3540,1,38
3541,1,39
3542,1,56
3543,1,39
3544,1,38
3545,1,36
3546,1,38
3547,1,39
3548,1,41
3549,1,57
3550,1,44
3551,1,75
3552,1,39
3553,1,39
3554,1,40
3555,1,50
3556,1,47
3557,1,42
3558,1,45
3559,1,42
3560,1,46
3561,1,30
3562,1,46
3563,1,42
3564,1,51
3565,1,40
3566,1,49
3567,1,57
3568,1,53
3569,1,43
3570,1,41
3571,1,41
3572,1,52
3573,1,81
3574,1,38
3575,1,37
3576,1,46
3577,1,40
3578,1,39
3579,1,50
3580,1,67
3581,1,28
3582,1,37
3583,1,52
3584,1,52
3585,1,52
3586,1,38
3587,1,34
3588,1,64
3589,1,35
3590,1,36
3591,1,48
3592,1,53
3593,1,53
3594,1,54
3595,1,40
3596,1,38
3597,1,61
3598,1,39
3599,1,66
3600,1,46
3601,1,67
3602,1,59
3603,1,48
3604,1,39
3605,1,46
3606,1,56
3607,1,47
3608,1,39
3609,1,44
3610,1,35
3611,1,38
3612,1,53
3613,1,40
3614,1,55
3615,1,29
3616,1,54
3617,1,93
3618,1,55
3619,1,31
3620,1,49
3621,1,50
3622,1,105
3623,1,49
3624,1,65
3625,1,25
3626,1,37
3627,1,40
3628,1,58
3629,1,40
3630,1,46
3631,1,41
3632,1,51
3633,1,45
3634,1,42
3635,1,31
3636,1,34
3637,1,36
3638,1,28
3639,1,41
3640,1,35
3641,1,28
3642,1,42
3643,1,88
3644,1,65
3645,1,48
3646,1,50
3647,1,64
3648,1,35
3649,1,66
3650,1,15
3651,1,29
3652,1,49
3653,1,24
3654,1,44
3655,1,37
3656,1,76
3657,1,36
3658,1,38
3659,1,32
3660,1,36
3661,1,29
3662,1,41
3663,1,44
3664,1,40
3665,1,34
3666,1,30
3667,1,43
3668,1,39
3669,1,45
3670,1,63
3671,1,61
3672,1,42
3673,1,33
3674,1,46
3675,1,56
3676,1,34
3677,1,41
3678,1,29
3679,1,42
3680,1,29
3681,1,33
3682,1,45
3683,1,36
3684,1,42
3685,1,34
3686,1,37
3687,1,21
3688,1,44
3689,1,41
3690,1,44
3691,1,46
3692,1,61
3693,1,36
3694,1,36
3695,1,34
3696,1,45
3697,1,40
3698,1,47
3699,1,23
3700,1,70
3701,1,37
3702,1,43
3703,1,39
3704,1,40
3705,1,42
3706,1,36
3707,1,96
3708,1,52
3709,1,34
3710,1,32
3711,1,48
3712,1,59
3713,1,33
3714,1,34
3715,1,32
3716,1,45
3717,1,41
3718,1,34
3719,1,23
3720,1,37
3721,1,41
3722,1,38
3723,1,40
3724,1,33
3725,1,30
3726,1,24
3727,1,34
3728,1,113
3729,1,41
3730,1,36
3731,1,43
3732,1,39
3733,1,35
3734,0,91
3735,1,41
3736,1,17
3737,1,41
3738,1,32
3739,1,32
3740,1,43
3741,1,41
3742,1,40
3743,1,32
3744,1,33
3745,1,32
3746,1,38
3747,1,44
3748,1,36
3749,1,62
3750,1,45
3751,1,49
3752,1,52
3753,1,39
3754,1,45
3755,1,33
3756,1,35
3757,1,47
3758,1,13
3759,1,42
3760,1,55
3761,1,31
3762,1,34
3763,1,34
3764,1,23
3765,1,35
3766,1,34
3767,1,33
3768,1,43
3769,1,34
3770,1,35
3771,1,28
3772,1,33
3773,1,35
3774,1,35
3775,1,37
3776,1,40
3777,1,35
3778,1,35
3779,1,39
3780,1,32
3781,1,36
3782,1,36
3783,1,37
3784,1,37
3785,1,34
3786,1,32
3787,1,59
3788,1,38
3789,1,39
3790,1,36
3791,1,49
3792,1,49
3793,1,39
3794,1,39
3795,1,33
3796,1,41
3797,1,37
3798,1,36
3799,1,37
3800,1,40
3801,1,37
3802,1,47
3803,1,35
3804,1,39
3805,1,37
3806,1,44
3807,1,52
3808,1,40
3809,1,42
3810,1,40
3811,1,39
3812,1,33
3813,1,35
3814,1,41
3815,1,25
3816,1,36
3817,1,37
3818,1,52
3819,1,37
3820,1,41
3821,1,46
3822,1,42
3823,1,34
3824,1,42
3825,1,44
3826,1,61
3827,1,52
3828,1,40
3829,1,57
3830,1,39
3831,1,43
3832,1,63
3833,1,41
3834,1,43
3835,1,53
3836,1,49
3837,1,42
3838,1,38
3839,1,39
3840,1,51
3841,1,44
3842,1,42
3843,1,43
3844,1,41
3845,1,37
3846,0,110
3847,1,18
3848,1,34
3849,1,39
3850,1,56
3851,1,43
3852,1,38
3853,1,62
3854,1,62
3855,1,50
3856,1,61
3857,1,41
3858,1,34
3859,1,43
3860,1,35
3861,1,54
3862,1,42
3863,1,59
3864,1,41
3865,1,65
3866,1,53
3867,1,22
3868,1,39
3869,1,82
3870,1,44
3871,1,19
3872,1,37
3873,1,44
3874,1,59
3875,1,70
3876,1,33
3877,1,59
3878,1,36
3879,1,37
3880,1,28
3881,1,38
3882,1,49
3883,1,33
3884,1,44
3885,1,47
3886,1,17
3887,1,38
3888,1,60
3889,1,24
3890,1,51
3891,1,42
3892,1,43
3893,1,46
3894,1,62
3895,1,53
3896,1,75
3897,1,39
3898,1,40
3899,1,50
3900,1,53
3901,1,49
3902,1,61
3903,1,28
3904,1,69
3905,1,19
3906,1,45
3907,1,44
3908,1,51
3909,1,40
3910,1,20
3911,1,43
3912,1,55
3913,1,42
3914,1,22
3915,1,40
3916,1,18
3917,1,33
3918,1,58
3919,1,54
3920,1,22
3921,1,27
3922,1,48
3923,1,71
3924,1,19
3925,1,41
3926,1,39
3927,1,19
3928,1,23
3929,1,50
3930,1,35
3931,1,14
3932,1,42
3933,1,42
3934,1,52
3935,1,44
3936,1,34
3937,1,42
3938,1,48
3939,1,19
3940,1,47
3941,1,42
3942,1,38
3943,1,27
3944,1,20
3945,1,46
3946,1,37
3947,1,18
3948,1,21
3949,1,22
3950,1,24
3951,1,24
3952,1,35
3953,1,25
3954,0,36
3955,1,26
3956,1,16
3957,1,37
3958,1,31
3959,1,21
3960,1,44
3961,1,23
3962,1,30
3963,1,22
3964,1,46
3965,1,42
3966,1,17
3967,1,45
3968,1,27
3969,1,32
3970,1,22
3971,1,20
3972,1,37
3973,1,31
3974,1,20
3975,1,24
3976,1,37
3977,1,44
3978,1,39
3979,1,38
3980,1,38
3981,1,39
3982,1,40
3983,1,23
3984,1,21
3985,1,35
3986,1,35
3987,1,40
3988,1,17
3989,1,33
3990,1,31
3991,1,50
3992,1,33
3993,1,23
3994,1,39
3995,1,38
3996,1,33
3997,1,23
3998,1,32
3999,1,28
4000,1,33
4001,1,23
4002,1,26
4003,1,20
4004,1,23
4005,1,45
4006,1,20
4007,1,23
4008,1,24
4009,1,21
4010,1,33
4011,1,23
4012,1,34
4013,1,43
4014,1,22
4015,1,37
4016,1,37
4017,1,45
4018,1,29
4019,1,39
4020,1,47
4021,1,23
4022,1,9
4023,1,41
4024,1,45
4025,1,32
4026,1,38
4027,1,25
4028,1,21
4029,1,31
4030,1,22
4031,1,36
4032,1,43
4033,1,29
4034,1,30
4035,1,17
4036,1,47
4037,1,27
4038,1,29
4039,0,82
4040,1,33
4041,1,23
4042,1,37
4043,1,26
4044,1,20
4045,1,21
4046,1,23
4047,1,15
4048,1,28
4049,1,57
4050,1,24
4051,1,31
4052,1,46
4053,1,37
4054,1,26
4055,1,23
4056,1,30
4057,1,42
4058,1,30
4059,1,47
4060,1,32
4061,1,17
4062,1,17
4063,1,30
4064,1,19
4065,1,23
4066,1,43
4067,1,57
4068,1,37
4069,1,25
4070,1,15
4071,1,45
4072,1,38
4073,1,35
4074,1,23
4075,1,30
4076,1,23
4077,1,21
4078,1,23
4079,1,33
4080,1,22
4081,1,32
4082,1,25
4083,1,38
4084,1,48
4085,1,21
4086,1,27
4087,1,24
4088,1,40
4089,1,26
4090,1,37
4091,1,35
4092,1,13
4093,1,18
4094,1,24
4095,1,24
4096,1,32
4097,1,44
4098,1,21
4099,1,22
4100,1,47
4101,1,24
4102,1,22
4103,1,22
4104,1,22
4105,1,43
4106,1,44
4107,1,19
4108,1,17
4109,1,25
4110,1,20
4111,1,44
4112,1,35
4113,1,20
4114,1,19
4115,1,43
4116,1,14
4117,1,53
4118,1,27
4119,1,22
4120,1,22
4121,1,20
4122,1,46
4123,1,23
4124,1,19
4125,1,29
4126,1,22
4127,1,27
4128,1,23
4129,1,22
4130,1,31
