,rewards,spoiled_grass
6264,1,0
6265,1,3
6266,1,1
6267,1,0
6268,1,0
6269,1,1
6270,1,1
6271,1,2
6272,1,2
6273,1,0
6274,1,1
6275,1,1
6276,1,0
6277,1,6
6278,1,1
6279,1,1
6280,1,1
6281,1,1
6282,1,2
6283,1,6
6284,1,10
6285,1,7
6286,1,9
6287,1,3
6288,1,0
6289,1,1
6290,1,2
6291,1,0
6292,1,3
6293,1,3
6294,1,3
6295,1,4
6296,1,4
6297,1,0
6298,1,1
6299,1,2
6300,1,0
6301,1,4
6302,1,2
6303,1,0
6304,1,6
6305,1,0
6306,1,0
6307,1,2
6308,1,3
6309,1,5
6310,1,4
6311,1,0
6312,1,3
6313,1,2
6314,1,4
6315,1,10
6316,1,0
6317,1,0
6318,1,8
6319,1,1
6320,1,6
6321,1,2
6322,1,4
6323,1,2
6324,1,0
6325,1,0
6326,1,3
6327,1,1
6328,1,3
6329,1,2
6330,1,2
6331,1,1
6332,1,0
6333,1,0
6334,1,2
6335,1,2
6336,1,3
6337,1,4
6338,1,2
6339,1,4
6340,1,3
6341,1,1
6342,1,0
6343,1,5
6344,1,1
6345,1,0
6346,1,5
6347,1,0
6348,1,7
6349,1,1
6350,1,1
6351,1,10
6352,1,8
6353,1,0
6354,1,2
6355,1,1
6356,1,4
6357,1,1
6358,1,1
6359,1,0
6360,1,6
6361,1,5
6362,1,0
6363,1,4
6364,1,3
6365,1,0
6366,1,8
6367,1,0
6368,1,3
6369,1,1
6370,1,4
6371,1,10
6372,1,1
6373,1,4
6374,1,4
6375,1,6
6376,1,3
6377,1,1
6378,1,2
6379,1,8
6380,1,2
6381,1,0
6382,1,4
6383,1,2
6384,1,2
6385,1,9
6386,1,1
6387,1,2
6388,1,0
6389,1,2
6390,1,2
6391,1,2
6392,1,5
6393,1,0
6394,1,5
6395,1,0
6396,1,0
6397,1,0
6398,1,4
6399,1,4
6400,1,5
6401,1,8
6402,1,5
6403,1,6
6404,1,4
6405,1,2
6406,1,4
6407,1,4
6408,1,5
6409,1,3
6410,1,3
6411,1,7
6412,1,4
6413,1,4
6414,1,0
6415,1,4
6416,1,1
6417,1,0
6418,1,5
6419,1,2
6420,1,0
6421,1,6
6422,1,1
6423,1,0
6424,1,0
6425,1,4
6426,1,0
6427,1,3
6428,1,3
6429,1,1
6430,1,8
6431,1,4
6432,1,0
6433,1,5
6434,1,4
6435,1,2
6436,1,2
6437,1,2
6438,1,2
6439,1,2
6440,1,1
6441,1,8
6442,1,2
6443,1,6
6444,1,1
6445,1,2
6446,1,2
6447,1,2
6448,1,5
6449,1,3
6450,1,3
6451,1,0
6452,1,2
6453,1,6
6454,1,5
6455,1,7
6456,1,6
6457,1,9
6458,1,3
6459,1,4
6460,1,5
6461,1,4
6462,1,6
6463,1,1
6464,1,6
6465,1,1
6466,1,4
6467,1,1
6468,1,4
6469,1,3
6470,1,5
6471,1,6
6472,1,2
6473,1,1
6474,1,5
6475,1,11
6476,1,3
6477,1,1
6478,1,2
6479,1,1
6480,1,3
6481,1,0
6482,1,1
6483,1,0
6484,1,1
6485,1,7
6486,1,2
6487,1,2
6488,1,8
6489,1,2
6490,1,3
6491,1,3
6492,1,2
6493,1,2
6494,1,0
6495,1,2
6496,1,12
6497,1,0
6498,1,7
6499,1,2
6500,1,3
6501,1,2
6502,1,3
6503,1,0
6504,1,0
6505,1,3
6506,1,8
6507,1,12
6508,1,1
6509,1,6
6510,1,4
6511,1,2
6512,1,2
6513,1,3
6514,1,5
6515,1,1
6516,1,0
6517,1,2
6518,1,8
6519,1,0
6520,1,4
6521,1,2
6522,1,3
6523,1,0
6524,1,0
6525,1,1
6526,1,1
6527,1,4
6528,1,1
6529,1,0
6530,1,2
6531,1,3
6532,1,2
6533,1,4
6534,1,5
6535,1,7
6536,1,4
6537,1,1
6538,1,0
6539,1,9
6540,1,4
6541,1,11
6542,1,6
6543,1,6
6544,1,11
6545,1,2
6546,1,4
6547,1,3
6548,1,0
6549,1,3
6550,1,2
6551,1,0
6552,1,7
6553,1,2
6554,1,2
6555,1,2
6556,1,3
6557,1,2
6558,1,5
6559,1,12
6560,1,0
6561,1,3
6562,1,1
6563,1,9
6564,1,6
6565,1,2
6566,1,3
6567,1,10
6568,1,7
6569,1,1
6570,1,3
6571,1,4
6572,1,2
6573,1,3
6574,1,3
6575,1,0
6576,1,11
6577,1,2
6578,1,2
6579,1,4
6580,1,2
6581,1,5
6582,1,1
6583,1,0
6584,1,6
6585,1,0
6586,1,4
6587,1,2
6588,1,2
6589,1,6
6590,1,4
6591,1,9
6592,1,3
6593,1,1
6594,1,2
6595,1,2
6596,1,3
6597,1,21
6598,1,6
6599,1,2
6600,1,6
6601,1,7
6602,1,3
6603,1,5
6604,1,6
6605,1,7
6606,1,1
6607,1,6
6608,1,7
6609,1,4
6610,1,0
6611,1,8
6612,1,9
6613,1,3
6614,1,7
6615,1,2
6616,1,9
6617,1,1
6618,1,11
6619,1,12
6620,1,1
6621,1,2
6622,1,5
6623,1,0
6624,1,9
6625,1,4
6626,1,2
6627,1,5
6628,1,7
6629,1,2
6630,1,6
6631,1,3
6632,1,1
6633,1,1
6634,1,6
6635,1,7
6636,1,1
6637,1,11
6638,1,5
6639,1,0
6640,1,1
6641,1,2
6642,1,6
6643,1,1
6644,1,1
6645,1,3
6646,1,4
6647,1,7
6648,1,0
6649,1,4
6650,1,2
6651,1,0
6652,1,2
6653,1,2
6654,1,12
6655,1,1
6656,1,6
6657,1,5
6658,1,2
6659,1,5
6660,1,8
6661,1,2
6662,1,2
6663,1,5
6664,1,7
6665,1,3
6666,1,11
6667,1,1
6668,1,5
6669,1,3
6670,1,0
6671,1,3
6672,1,3
6673,1,14
6674,1,0
6675,1,4
6676,1,11
6677,1,4
6678,1,0
6679,1,4
6680,1,6
6681,1,1
6682,1,3
6683,1,1
6684,1,4
6685,1,8
6686,1,3
6687,1,3
6688,1,4
6689,1,1
6690,1,6
6691,1,11
6692,1,4
6693,1,9
6694,1,6
6695,1,0
6696,1,2
6697,1,0
6698,1,1
6699,1,6
6700,1,4
6701,1,1
6702,1,2
6703,1,3
6704,1,2
6705,1,9
6706,1,7
6707,1,5
6708,1,0
6709,1,8
6710,1,1
6711,1,1
6712,1,1
6713,1,5
6714,1,3
6715,1,2
6716,1,8
6717,1,6
6718,1,2
6719,1,3
6720,1,0
6721,1,5
6722,1,3
6723,1,4
6724,1,0
6725,1,9
6726,1,3
6727,1,5
6728,1,3
6729,1,2
6730,1,2
6731,1,1
6732,1,4
6733,1,0
6734,1,5
6735,1,1
6736,1,2
6737,1,0
6738,1,8
6739,1,3
6740,1,13
6741,1,8
6742,1,2
6743,1,9
6744,1,1
6745,1,0
6746,1,5
6747,1,1
6748,1,1
6749,1,5
6750,1,4
6751,1,3
6752,1,3
6753,1,1
6754,1,2
6755,1,1
6756,1,0
6757,1,1
6758,1,0
6759,1,0
6760,1,7
6761,1,3
6762,1,0
6763,1,3
6764,1,9
6765,1,3
6766,1,11
6767,1,1
6768,1,3
6769,1,1
6770,1,3
6771,1,1
6772,1,3
6773,1,1
6774,1,2
6775,1,3
6776,1,1
6777,1,3
6778,1,0
6779,1,0
6780,1,0
6781,1,5
6782,1,12
6783,1,0
6784,1,0
6785,1,5
6786,1,7
6787,1,0
6788,1,2
6789,1,4
6790,1,0
6791,1,9
6792,1,4
6793,1,6
6794,1,3
6795,1,0
6796,1,1
6797,1,5
6798,1,4
6799,1,2
6800,1,2
6801,1,9
6802,1,3
6803,1,6
6804,1,1
6805,1,1
6806,1,2
6807,1,5
6808,1,5
6809,1,1
6810,1,0
6811,1,5
6812,1,4
6813,1,5
6814,1,2
6815,1,2
6816,1,4
6817,1,3
6818,1,3
6819,1,5
6820,1,3
6821,1,7
6822,1,8
6823,1,0
6824,1,0
6825,1,1
6826,1,0
6827,1,1
6828,1,3
6829,1,6
6830,1,5
6831,1,1
6832,1,1
6833,1,0
6834,1,2
6835,1,5
6836,1,8
6837,1,2
6838,1,4
6839,1,5
6840,1,1
6841,1,5
6842,1,3
6843,1,0
6844,1,5
6845,1,9
6846,1,6
6847,1,7
6848,1,0
6849,1,2
6850,1,6
6851,1,1
6852,1,5
6853,1,6
6854,1,1
6855,1,2
6856,1,5
6857,1,3
6858,1,5
6859,1,7
6860,1,2
6861,1,2
6862,1,2
6863,1,4
6864,1,3
6865,1,12
6866,1,0
6867,1,5
6868,1,5
6869,1,3
6870,1,1
6871,1,4
6872,1,2
6873,1,2
6874,1,0
6875,1,5
6876,1,0
6877,1,5
6878,1,6
6879,1,6
6880,1,4
6881,1,4
6882,1,1
6883,1,5
6884,1,2
6885,1,3
6886,1,1
6887,1,0
6888,1,4
6889,1,0
6890,1,1
6891,1,1
6892,1,2
6893,1,4
6894,1,3
6895,1,10
6896,1,1
6897,1,0
6898,1,3
6899,1,2
6900,1,8
6901,1,6
6902,1,0
6903,1,0
6904,1,3
6905,1,3
6906,1,1
6907,1,0
6908,1,1
6909,1,1
6910,1,3
6911,1,4
6912,1,2
6913,1,2
6914,1,1
6915,1,10
6916,1,0
6917,1,1
6918,1,1
6919,1,1
6920,1,0
6921,1,4
6922,1,2
6923,1,0
6924,1,0
6925,1,1
6926,1,0
6927,1,3
6928,1,0
6929,1,2
6930,1,3
6931,1,1
6932,1,1
6933,1,0
6934,1,0
6935,1,0
6936,1,2
6937,1,1
6938,1,2
6939,1,0
6940,1,3
6941,1,1
6942,1,2
6943,1,0
6944,1,6
6945,1,0
6946,1,3
6947,1,0
6948,1,2
6949,1,0
6950,1,1
6951,1,2
6952,1,3
6953,1,0
6954,1,0
6955,1,3
6956,1,1
6957,1,1
6958,1,0
6959,1,12
6960,1,0
6961,1,4
6962,1,2
6963,1,1
6964,1,0
6965,1,1
6966,1,5
6967,1,3
6968,1,3
6969,1,3
6970,1,0
6971,1,1
6972,1,2
6973,1,2
6974,1,2
6975,1,6
6976,1,7
6977,1,0
6978,1,0
6979,1,0
6980,1,7
6981,1,0
6982,1,0
6983,1,3
6984,1,3
6985,1,4
6986,1,2
6987,1,2
6988,1,0
6989,1,0
6990,1,0
6991,1,0
6992,1,6
6993,1,2
6994,1,2
6995,1,0
6996,1,0
6997,1,5
6998,1,1
6999,1,2
7000,1,1
7001,1,0
7002,1,2
7003,1,0
7004,1,0
7005,1,1
7006,1,0
7007,1,3
7008,1,4
7009,1,0
7010,1,1
7011,1,2
7012,1,3
7013,1,2
7014,1,0
7015,1,2
7016,1,3
7017,1,1
7018,1,0
7019,1,2
7020,1,2
7021,1,3
7022,1,3
7023,1,0
7024,1,1
7025,1,2
7026,1,2
7027,1,4
7028,1,2
7029,1,1
7030,1,1
7031,1,11
7032,1,2
7033,1,1
7034,1,2
7035,1,0
7036,1,1
7037,1,0
7038,1,0
7039,1,0
7040,1,0
7041,1,2
7042,1,0
7043,1,2
7044,1,3
7045,1,1
7046,1,0
7047,1,0
7048,1,5
7049,1,2
7050,1,9
7051,1,0
7052,1,1
7053,1,0
7054,1,1
7055,1,1
7056,1,5
7057,1,1
7058,1,0
7059,1,0
7060,1,5
7061,1,7
7062,1,5
7063,1,0
7064,1,3
7065,1,0
7066,1,0
7067,1,0
7068,1,3
7069,1,3
7070,1,0
7071,1,0
7072,1,2
7073,1,0
7074,1,2
7075,1,0
7076,1,3
7077,1,0
7078,1,0
7079,1,0
7080,1,0
7081,1,6
7082,1,1
7083,1,3
7084,1,0
7085,1,1
7086,1,2
7087,1,1
7088,1,6
7089,1,0
7090,1,1
7091,1,5
7092,1,0
7093,1,1
7094,1,1
7095,1,2
7096,1,1
7097,1,0
7098,1,0
7099,1,3
7100,1,1
7101,1,1
7102,1,4
7103,1,2
7104,1,1
7105,1,0
7106,1,0
7107,1,1
7108,1,0
7109,1,0
7110,1,5
7111,1,1
7112,1,5
7113,1,4
7114,1,0
7115,1,2
7116,1,2
7117,1,1
7118,1,1
7119,1,2
7120,1,3
7121,1,2
7122,1,0
7123,1,5
7124,1,0
7125,1,2
7126,1,1
7127,1,2
7128,1,4
7129,1,6
7130,1,1
7131,1,2
7132,1,4
7133,1,1
7134,1,2
7135,1,6
7136,1,0
7137,1,2
7138,1,6
7139,1,2
7140,1,0
7141,1,1
7142,1,4
7143,1,1
7144,1,1
7145,1,0
7146,1,2
7147,1,1
7148,1,3
7149,1,1
7150,1,0
7151,1,5
7152,1,5
7153,1,0
7154,1,4
7155,1,3
7156,1,0
7157,1,0
7158,1,0
7159,1,0
7160,1,2
7161,1,8
7162,1,0
7163,1,0
7164,1,9
7165,1,2
7166,1,0
7167,1,1
7168,1,5
7169,1,4
7170,1,2
7171,1,2
7172,1,2
7173,1,2
7174,1,1
7175,1,2
7176,1,4
7177,1,0
7178,1,2
7179,1,1
7180,1,0
7181,1,3
7182,1,0
7183,1,5
7184,1,1
7185,1,2
7186,1,2
7187,1,0
7188,1,5
7189,1,0
7190,1,3
7191,1,1
7192,1,0
7193,1,3
7194,1,3
7195,1,0
7196,1,2
7197,1,1
7198,1,3
7199,1,1
7200,1,6
7201,1,2
7202,1,4
7203,1,4
7204,1,1
7205,1,4
7206,1,0
7207,1,1
7208,1,3
7209,1,2
7210,1,0
7211,1,2
7212,1,0
7213,1,1
7214,1,1
7215,1,4
7216,1,6
7217,1,1
7218,1,3
7219,1,4
7220,1,2
7221,1,2
7222,1,3
7223,1,2
7224,1,1
7225,1,2
7226,1,1
7227,1,2
7228,1,1
7229,1,4
7230,1,0
7231,1,1
7232,1,2
7233,1,0
7234,1,0
7235,1,1
7236,1,2
7237,1,1
7238,1,1
7239,1,2
7240,1,0
7241,1,1
7242,1,4
7243,1,0
7244,1,1
7245,1,2
7246,1,3
7247,1,2
7248,1,3
7249,1,5
7250,1,5
7251,1,0
7252,1,2
7253,1,2
7254,1,1
7255,1,0
7256,1,0
7257,1,4
7258,1,2
7259,1,3
7260,1,0
7261,1,0
7262,1,0
7263,1,3
7264,1,0
7265,1,8
7266,1,3
7267,1,2
7268,1,0
7269,1,1
7270,1,0
7271,1,1
7272,1,0
7273,1,1
7274,1,1
7275,1,3
7276,1,2
7277,1,3
7278,1,3
7279,1,2
7280,1,2
7281,1,2
7282,1,1
7283,1,1
7284,1,5
7285,1,2
7286,1,1
7287,1,2
7288,1,7
7289,1,0
7290,1,2
7291,1,1
7292,1,1
7293,1,3
7294,1,0
7295,1,0
7296,1,1
7297,1,2
7298,1,1
7299,1,0
7300,1,0
7301,1,3
7302,1,1
7303,1,2
7304,1,0
7305,1,2
7306,1,3
7307,1,0
7308,1,0
7309,1,3
7310,1,3
7311,1,0
7312,1,1
7313,1,0
7314,1,8
7315,1,3
7316,1,0
7317,1,3
7318,1,0
7319,1,1
7320,1,1
7321,1,0
7322,1,3
7323,1,4
7324,1,1
7325,1,0
7326,1,3
7327,1,0
7328,1,1
7329,1,4
7330,1,0
7331,1,3
7332,1,4
7333,1,2
7334,1,6
7335,1,4
7336,1,1
7337,1,2
7338,1,10
7339,1,6
7340,1,2
7341,1,3
7342,1,4
7343,1,2
7344,1,0
7345,1,0
7346,1,3
7347,1,1
7348,1,0
7349,1,6
7350,1,6
7351,1,0
7352,1,2
7353,1,0
7354,1,1
7355,1,1
7356,1,2
7357,1,3
7358,1,3
7359,1,3
7360,1,1
7361,1,1
7362,1,0
7363,1,3
7364,1,1
7365,1,5
7366,1,6
7367,1,0
7368,1,1
7369,1,2
7370,1,1
7371,1,4
7372,1,2
7373,1,1
7374,1,2
7375,1,2
7376,1,0
7377,1,3
7378,1,1
7379,1,2
7380,1,0
7381,1,0
7382,1,2
7383,1,0
7384,1,4
7385,1,0
7386,1,4
7387,1,1
7388,1,3
7389,1,2
7390,1,0
7391,1,2
7392,1,1
7393,1,0
7394,1,1
7395,1,1
7396,1,2
7397,1,1
7398,1,0
7399,1,2
7400,1,3
7401,1,7
7402,1,4
7403,1,11
7404,1,6
7405,1,2
7406,1,1
7407,1,3
7408,1,1
7409,1,3
7410,1,1
7411,1,1
7412,1,5
7413,1,1
7414,1,1
7415,1,4
7416,1,1
7417,1,1
7418,1,0
7419,1,1
7420,1,1
7421,1,1
7422,1,1
7423,1,2
7424,1,1
7425,1,1
7426,1,0
7427,1,2
7428,1,2
7429,1,10
7430,1,1
7431,1,1
7432,1,2
7433,1,0
7434,1,1
7435,1,1
7436,1,2
7437,1,0
7438,1,2
7439,1,0
7440,1,1
7441,1,0
7442,1,7
7443,1,1
7444,1,1
7445,1,2
7446,1,0
7447,1,5
7448,1,1
7449,1,1
7450,1,3
7451,1,0
7452,1,1
7453,1,1
7454,1,1
7455,1,1
7456,1,4
7457,1,0
7458,1,0
7459,1,1
7460,1,1
7461,1,1
7462,1,0
7463,1,1
7464,1,4
7465,1,3
7466,1,4
7467,1,1
7468,1,1
7469,1,4
7470,1,3
7471,1,2
7472,1,2
7473,1,1
7474,1,1
7475,1,3
7476,1,1
7477,1,0
7478,1,1
7479,1,0
7480,1,3
7481,1,0
7482,1,6
7483,1,1
7484,1,1
7485,1,1
7486,1,2
7487,1,1
7488,1,1
7489,1,1
7490,1,1
7491,1,1
7492,1,1
7493,1,1
7494,1,0
7495,1,2
7496,1,3
7497,1,1
7498,1,3
7499,1,2
7500,1,0
7501,1,1
7502,1,0
7503,1,2
7504,1,2
7505,1,4
7506,1,1
7507,1,0
7508,1,1
7509,1,2
7510,1,5
7511,1,0
7512,1,1
7513,1,4
7514,1,1
7515,1,5
7516,1,1
7517,1,0
7518,1,2
7519,1,1
7520,1,0
7521,1,0
7522,1,0
7523,1,1
7524,1,2
7525,1,2
7526,1,4
7527,1,0
7528,1,0
7529,1,1
7530,1,1
7531,1,4
7532,1,1
7533,1,2
7534,1,3
7535,1,1
7536,1,0
7537,1,1
7538,1,0
7539,1,0
7540,1,2
7541,1,5
7542,1,1
7543,1,3
7544,1,0
7545,1,5
7546,1,1
7547,1,1
7548,1,1
7549,1,1
7550,1,0
7551,1,0
7552,1,1
7553,1,1
7554,1,0
7555,1,5
7556,1,1
7557,1,1
7558,1,1
7559,1,1
7560,1,0
7561,1,2
7562,1,1
7563,1,0
7564,1,2
7565,1,4
7566,1,1
7567,1,1
7568,1,1
7569,1,2
7570,1,0
7571,1,2
7572,1,1
7573,1,0
7574,1,0
7575,1,1
7576,1,2
7577,1,1
7578,1,2
7579,1,1
7580,1,1
7581,1,0
7582,1,0
7583,1,3
7584,1,0
7585,1,0
7586,1,0
7587,1,0
7588,1,2
7589,1,0
7590,1,11
7591,1,2
7592,1,3
7593,1,0
7594,1,0
7595,1,2
7596,1,0
7597,1,0
7598,1,0
7599,1,0
7600,1,4
7601,1,1
7602,1,2
7603,1,2
7604,1,3
7605,1,0
7606,1,2
7607,1,2
7608,1,0
7609,1,0
7610,1,0
7611,1,2
7612,1,3
7613,1,2
7614,1,0
7615,1,0
7616,1,2
7617,1,1
7618,1,2
7619,1,0
7620,1,1
7621,1,4
7622,1,1
7623,1,0
7624,1,0
7625,1,0
7626,1,5
7627,1,0
7628,1,0
7629,1,0
7630,1,1
7631,1,0
7632,1,3
7633,1,0
7634,1,1
7635,1,0
7636,1,0
7637,1,0
7638,1,4
7639,1,0
7640,1,2
7641,1,0
7642,1,10
7643,1,1
7644,1,0
7645,1,1
7646,1,3
7647,1,0
7648,1,0
7649,1,1
7650,1,0
7651,1,1
7652,1,1
7653,1,0
7654,1,0
7655,1,3
7656,1,2
7657,1,2
7658,1,3
7659,1,0
7660,1,1
7661,1,0
7662,1,1
7663,1,0
7664,1,5
7665,1,1
7666,1,5
7667,1,1
7668,1,6
7669,1,0
7670,1,5
7671,1,0
7672,1,0
7673,1,2
7674,1,0
7675,1,0
7676,1,0
7677,1,3
7678,1,0
7679,1,1
7680,1,1
7681,1,2
7682,1,3
7683,1,0
7684,1,0
7685,1,1
7686,1,3
7687,1,0
7688,1,2
7689,1,0
7690,1,4
7691,1,0
7692,1,0
7693,1,0
7694,1,7
7695,1,0
7696,1,0
7697,1,5
7698,1,0
7699,1,0
7700,1,1
7701,1,0
7702,1,1
7703,1,0
7704,1,1
7705,1,2
7706,1,0
7707,1,2
7708,1,0
7709,1,0
7710,1,1
7711,1,1
7712,1,2
7713,1,0
7714,1,3
7715,1,0
7716,1,1
7717,1,1
7718,1,1
7719,1,2
7720,1,2
7721,1,0
7722,1,0
7723,1,1
7724,1,5
7725,1,0
7726,1,2
7727,1,0
7728,1,0
7729,1,0
7730,1,4
7731,1,0
7732,1,0
7733,1,0
7734,1,1
7735,1,9
7736,1,0
7737,1,2
7738,1,2
7739,1,2
7740,1,2
7741,1,2
7742,1,2
7743,1,1
7744,1,1
7745,1,0
7746,1,4
7747,1,1
7748,1,6
7749,1,2
7750,1,1
7751,1,2
7752,1,0
7753,1,2
7754,1,1
7755,1,10
7756,1,0
7757,1,4
7758,1,4
7759,1,4
7760,1,1
7761,1,0
7762,1,0
7763,1,1
7764,1,0
7765,1,1
7766,1,2
7767,1,0
7768,1,1
7769,1,0
7770,1,0
7771,1,0
7772,0,8
7773,1,0
7774,1,5
7775,1,1
7776,1,4
7777,1,0
7778,1,2
7779,1,4
7780,1,1
7781,1,0
7782,1,3
7783,1,0
7784,1,1
7785,1,0
7786,1,10
7787,1,5
7788,1,10
7789,1,0
7790,1,2
7791,1,0
7792,1,0
7793,1,5
7794,1,0
7795,1,1
7796,1,2
7797,1,0
7798,1,1
7799,1,1
7800,1,4
7801,1,0
7802,1,0
7803,1,1
7804,1,0
7805,1,2
7806,1,3
7807,1,4
7808,1,3
7809,1,1
7810,1,1
7811,1,0
7812,1,0
7813,1,0
7814,1,0
7815,1,3
7816,1,0
7817,1,0
7818,1,0
7819,1,4
7820,1,1
7821,1,0
7822,1,1
7823,1,1
7824,1,1
7825,1,0
7826,1,0
7827,1,0
7828,1,0
7829,1,1
7830,1,1
7831,1,1
7832,1,0
7833,1,2
7834,1,1
7835,1,0
7836,1,0
7837,1,1
7838,1,2
7839,1,0
7840,1,0
7841,1,2
7842,1,1
7843,1,0
7844,1,1
7845,1,1
7846,1,0
7847,1,1
7848,1,3
7849,1,0
7850,1,3
7851,1,0
7852,1,1
7853,1,2
7854,1,0
7855,1,1
7856,1,0
7857,1,0
7858,1,0
7859,1,0
7860,1,1
7861,1,1
7862,1,0
7863,1,0
7864,1,1
7865,1,1
7866,1,1
7867,1,1
7868,1,2
7869,1,1
7870,1,0
7871,1,1
7872,1,0
7873,1,2
7874,1,1
7875,1,1
7876,1,0
7877,1,1
7878,1,0
7879,1,3
7880,1,0
7881,1,2
7882,1,0
7883,1,0
7884,1,2
7885,1,0
7886,1,0
7887,1,0
7888,1,0
7889,1,2
7890,1,1
7891,1,2
7892,1,0
7893,1,0
7894,1,0
7895,1,0
7896,1,0
7897,1,1
7898,1,1
7899,1,0
7900,1,1
7901,1,1
7902,1,3
7903,1,7
7904,1,1
7905,1,0
7906,1,4
7907,1,4
7908,1,1
7909,1,0
7910,1,0
7911,1,0
7912,1,1
7913,1,0
7914,1,1
7915,1,0
7916,1,0
7917,1,1
7918,1,2
7919,1,1
7920,1,0
7921,1,0
7922,1,0
7923,1,4
7924,1,1
7925,1,2
7926,1,0
7927,1,0
7928,1,0
7929,1,2
7930,1,2
7931,1,3
7932,1,0
7933,1,1
7934,1,0
7935,1,1
7936,1,0
7937,1,3
7938,1,1
7939,1,2
7940,1,2
7941,1,0
7942,1,0
7943,1,1
7944,1,1
7945,1,1
7946,1,1
7947,1,5
7948,1,0
7949,1,0
7950,1,0
7951,1,0
7952,1,1
7953,1,0
7954,1,5
7955,1,1
7956,1,0
7957,1,0
7958,1,2
7959,1,3
7960,1,0
7961,1,4
7962,1,0
7963,1,2
7964,1,1
7965,1,0
7966,1,1
7967,1,1
7968,1,0
7969,1,3
7970,1,0
7971,1,0
7972,1,0
7973,1,3
7974,1,0
7975,1,0
7976,1,2
7977,1,2
7978,1,0
7979,1,0
7980,1,0
7981,1,0
7982,1,0
7983,1,4
7984,1,1
7985,1,3
7986,1,1
7987,1,0
7988,1,5
7989,1,0
7990,1,1
7991,1,2
7992,1,0
7993,1,3
7994,1,2
7995,1,5
7996,1,2
7997,1,2
7998,1,0
7999,1,0
8000,1,3
8001,1,0
8002,1,3
8003,1,0
8004,1,1
8005,1,0
8006,1,1
8007,1,2
8008,1,1
8009,1,0
8010,1,2
8011,1,0
8012,1,1
8013,1,0
8014,1,3
8015,1,2
8016,1,1
8017,1,1
8018,1,1
8019,1,1
8020,1,0
8021,1,4
8022,1,0
8023,1,1
8024,1,2
8025,1,2
8026,1,2
8027,1,0
8028,1,2
8029,1,1
8030,1,2
8031,1,3
8032,1,0
8033,1,1
8034,1,0
8035,1,0
8036,1,0
8037,1,2
8038,1,0
8039,1,8
8040,1,7
8041,1,0
8042,1,0
8043,1,0
8044,1,0
8045,1,0
8046,1,0
8047,1,0
8048,1,1
8049,1,2
8050,1,3
8051,1,0
8052,1,0
8053,1,1
8054,1,1
8055,1,1
8056,1,3
8057,1,1
8058,1,1
8059,1,4
8060,1,0
8061,1,2
8062,1,0
8063,1,2
8064,1,0
8065,1,0
8066,1,0
8067,1,3
8068,1,0
8069,1,3
8070,1,1
8071,1,0
8072,1,1
8073,1,0
8074,1,0
8075,1,0
8076,1,4
8077,1,1
8078,1,0
8079,1,0
8080,1,1
8081,1,1
8082,1,1
8083,1,0
8084,1,0
8085,1,0
8086,1,1
8087,1,8
8088,1,0
8089,1,1
8090,1,1
8091,1,0
8092,1,1
8093,1,0
8094,1,1
8095,1,0
8096,1,1
8097,1,1
8098,1,1
8099,1,0
8100,1,0
8101,1,0
8102,1,1
8103,1,1
8104,1,1
8105,1,0
8106,1,0
8107,1,0
8108,1,2
8109,1,3
8110,1,0
8111,1,3
8112,1,0
8113,1,2
8114,1,2
8115,1,0
8116,1,1
8117,1,0
8118,1,1
8119,1,1
8120,1,3
8121,1,1
8122,1,0
8123,1,1
8124,1,3
8125,1,0
8126,1,4
8127,1,1
8128,1,0
8129,1,2
8130,1,0
8131,1,3
8132,1,2
8133,1,1
8134,1,0
8135,1,9
8136,1,4
8137,1,1
8138,1,1
8139,1,0
8140,1,0
8141,1,4
8142,1,2
8143,1,0
8144,1,4
8145,1,0
8146,1,2
8147,1,1
8148,1,1
8149,1,5
8150,1,0
8151,1,7
8152,1,1
8153,1,2
8154,1,9
8155,1,1
8156,1,0
8157,1,0
8158,1,0
8159,1,5
8160,1,1
8161,1,1
8162,1,0
8163,1,1
8164,1,0
8165,1,7
8166,1,4
8167,1,0
8168,1,0
8169,1,0
8170,1,0
8171,1,0
8172,1,3
8173,1,1
8174,1,2
8175,1,2
8176,1,0
8177,1,10
8178,1,1
8179,1,0
8180,1,2
8181,1,0
8182,1,4
8183,1,1
8184,1,0
8185,1,0
8186,1,0
8187,1,0
8188,1,0
8189,1,3
8190,1,1
8191,1,4
8192,1,0
8193,1,0
8194,1,0
8195,1,1
8196,1,13
8197,1,0
8198,1,0
8199,1,0
8200,1,2
8201,1,2
8202,1,1
8203,1,2
8204,1,1
8205,1,0
8206,1,3
8207,1,1
8208,1,0
8209,1,1
8210,1,1
8211,1,2
8212,1,1
8213,1,2
8214,1,2
8215,1,3
8216,1,6
8217,1,0
8218,1,0
8219,1,1
8220,1,4
8221,1,1
8222,1,0
8223,1,1
8224,1,1
8225,1,4
8226,1,4
8227,1,0
8228,1,0
8229,1,1
8230,1,1
8231,1,3
8232,1,3
8233,1,1
8234,1,0
8235,1,4
8236,1,0
8237,1,3
8238,1,11
8239,1,1
8240,1,0
8241,1,4
8242,1,2
8243,1,0
8244,1,0
8245,1,2
8246,1,3
8247,1,0
8248,1,0
8249,1,0
8250,1,8
8251,1,4
8252,1,2
8253,1,0
8254,1,1
8255,1,2
8256,1,0
8257,1,1
8258,1,2
8259,1,0
8260,1,11
8261,1,1
