,rewards,spoiled_grass
2129,1,12
2130,1,13
2131,1,14
2132,1,9
2133,1,9
2134,1,15
2135,1,16
2136,1,16
2137,1,15
2138,1,16
2139,1,16
2140,1,14
2141,1,11
2142,1,14
2143,1,12
2144,1,13
2145,1,14
2146,1,10
2147,1,12
2148,1,13
2149,1,11
2150,1,12
2151,1,16
2152,1,15
2153,1,12
2154,1,17
2155,1,12
2156,1,16
2157,1,20
2158,1,16
2159,1,12
2160,1,14
2161,1,13
2162,1,12
2163,1,17
2164,1,13
2165,1,17
2166,1,13
2167,1,13
2168,1,14
2169,1,16
2170,1,11
2171,1,15
2172,1,16
2173,1,17
2174,1,13
2175,1,14
2176,1,16
2177,1,15
2178,1,13
2179,1,16
2180,1,12
2181,1,16
2182,1,15
2183,1,11
2184,1,14
2185,1,13
2186,1,15
2187,1,18
2188,1,14
2189,1,12
2190,1,11
2191,1,13
2192,1,17
2193,1,12
2194,1,11
2195,1,13
2196,1,14
2197,1,13
2198,1,6
2199,1,10
2200,1,13
2201,1,13
2202,1,10
2203,1,14
2204,1,15
2205,1,17
2206,1,12
2207,1,14
2208,1,17
2209,1,14
2210,1,15
2211,1,14
2212,1,14
2213,1,13
2214,1,11
2215,1,16
2216,1,10
2217,1,15
2218,1,13
2219,1,14
2220,1,16
2221,1,17
2222,1,12
2223,1,14
2224,1,11
2225,1,17
2226,1,14
2227,1,15
2228,1,12
2229,1,14
2230,1,12
2231,1,13
2232,1,10
2233,1,12
2234,1,15
2235,1,11
2236,1,17
2237,1,14
2238,1,15
2239,1,14
2240,1,14
2241,1,13
2242,1,13
2243,1,15
2244,1,13
2245,1,15
2246,1,16
2247,1,15
2248,1,14
2249,1,17
2250,1,14
2251,1,14
2252,1,11
2253,1,10
2254,1,10
2255,1,15
2256,1,17
2257,1,15
2258,1,15
2259,1,15
2260,1,16
2261,1,17
2262,1,14
2263,1,15
2264,1,17
2265,1,16
2266,1,12
2267,1,18
2268,1,16
2269,1,14
2270,1,17
2271,1,19
2272,1,9
2273,1,17
2274,1,15
2275,1,17
2276,1,17
2277,1,17
2278,1,15
2279,1,16
2280,1,9
2281,1,19
2282,1,17
2283,1,16
2284,1,12
2285,1,16
2286,1,17
2287,1,17
2288,1,16
2289,1,14
2290,1,13
2291,1,11
2292,1,16
2293,1,14
2294,1,16
2295,1,15
2296,1,11
2297,1,14
2298,1,15
2299,1,11
2300,1,16
2301,1,17
2302,1,16
2303,1,13
2304,1,15
2305,1,15
2306,1,15
2307,1,15
2308,1,17
2309,1,17
2310,1,15
2311,1,16
2312,1,11
2313,1,11
2314,1,15
2315,1,15
2316,1,16
2317,1,14
2318,1,15
2319,1,15
2320,1,16
2321,1,13
2322,1,17
2323,1,15
2324,1,17
2325,1,16
2326,1,16
2327,1,12
2328,1,13
2329,1,14
2330,1,16
2331,1,16
2332,1,15
2333,1,15
2334,1,15
2335,1,18
2336,1,14
2337,1,13
2338,1,14
2339,1,15
2340,1,14
2341,1,14
2342,1,15
2343,1,13
2344,1,15
2345,1,15
2346,1,17
2347,1,15
2348,1,9
2349,1,14
2350,1,11
2351,1,10
2352,1,17
2353,1,14
2354,1,16
2355,1,11
2356,1,12
2357,1,13
2358,1,17
2359,1,16
2360,1,13
2361,1,17
2362,1,17
2363,1,13
2364,1,17
2365,1,18
2366,1,14
2367,1,12
2368,1,18
2369,1,13
2370,1,16
2371,1,17
2372,1,16
2373,1,14
2374,1,16
2375,1,17
2376,1,14
2377,1,16
2378,1,16
2379,1,15
2380,1,16
2381,1,17
2382,1,17
2383,1,15
2384,1,15
2385,1,14
2386,1,17
2387,1,17
2388,1,17
2389,1,17
2390,1,15
2391,1,16
2392,1,14
2393,1,16
2394,1,16
2395,1,15
2396,1,18
2397,1,14
2398,1,13
2399,1,17
2400,1,15
2401,1,15
2402,1,12
2403,1,17
2404,1,15
2405,1,17
2406,1,13
2407,1,15
2408,1,17
2409,1,14
2410,1,14
2411,1,11
2412,1,16
2413,1,16
2414,1,18
2415,1,17
2416,1,17
2417,1,17
2418,1,14
2419,1,15
2420,1,15
2421,1,14
2422,1,14
2423,1,15
2424,1,17
2425,1,15
2426,1,14
2427,1,14
2428,1,13
2429,1,17
2430,1,15
2431,1,15
2432,1,15
2433,1,17
2434,1,15
2435,1,13
2436,1,17
2437,1,10
2438,1,17
2439,1,15
2440,1,17
2441,1,16
2442,1,17
2443,1,16
2444,1,17
2445,1,15
2446,1,17
2447,1,17
2448,1,17
2449,1,14
2450,1,16
2451,1,17
2452,1,17
2453,1,13
2454,1,14
2455,1,14
2456,1,14
2457,1,16
2458,1,15
2459,1,17
2460,1,14
2461,1,17
2462,1,15
2463,1,15
2464,1,14
2465,1,16
2466,1,14
2467,1,14
2468,1,12
2469,1,15
2470,1,17
2471,1,13
2472,1,16
2473,1,13
2474,1,15
2475,1,13
2476,1,14
2477,1,17
2478,1,14
2479,1,13
2480,1,11
2481,1,15
2482,1,15
2483,1,15
2484,1,17
2485,1,13
2486,1,15
2487,1,15
2488,1,17
2489,1,14
2490,1,17
2491,1,18
2492,1,11
2493,1,16
2494,1,10
2495,1,16
2496,1,12
2497,1,14
2498,1,17
2499,1,15
2500,1,17
2501,1,17
2502,1,16
2503,1,13
2504,1,13
2505,1,16
2506,1,14
2507,1,16
2508,1,15
2509,1,16
2510,1,14
2511,1,13
2512,1,13
2513,1,14
2514,1,16
2515,1,14
2516,1,17
2517,1,15
2518,1,13
2519,1,14
2520,1,15
2521,1,12
2522,1,17
2523,1,13
2524,1,16
2525,1,13
2526,1,16
2527,1,14
2528,1,16
2529,1,16
2530,1,13
2531,1,17
2532,1,17
2533,1,14
2534,1,8
2535,1,16
2536,1,15
2537,1,15
2538,1,14
2539,1,15
2540,1,14
2541,1,15
2542,1,13
2543,1,6
2544,1,15
2545,1,12
2546,1,14
2547,1,15
2548,1,14
2549,1,16
2550,1,12
2551,1,14
2552,1,14
2553,1,14
2554,1,14
2555,1,12
2556,1,17
2557,1,16
2558,1,16
2559,1,15
2560,1,13
2561,1,17
2562,1,16
2563,1,17
2564,1,15
2565,1,17
2566,1,6
2567,1,12
2568,1,14
2569,1,15
2570,1,12
2571,1,16
2572,1,16
2573,1,16
2574,1,13
2575,1,14
2576,1,14
2577,1,10
2578,1,17
2579,1,13
2580,1,17
2581,1,15
2582,1,16
2583,1,18
2584,1,17
2585,1,15
2586,1,17
2587,1,14
2588,1,13
2589,1,11
2590,1,14
2591,1,12
2592,1,15
2593,1,16
2594,1,13
2595,1,13
2596,1,15
2597,1,13
2598,1,16
2599,1,14
2600,1,12
2601,1,16
2602,1,16
2603,1,16
2604,1,14
2605,1,10
2606,1,14
2607,1,13
2608,1,14
2609,1,13
2610,1,13
2611,1,15
2612,1,15
2613,1,15
2614,1,13
2615,1,13
2616,1,14
2617,1,15
2618,1,15
2619,1,16
2620,1,17
2621,1,14
2622,1,14
2623,1,17
2624,1,11
2625,1,16
2626,1,15
2627,1,16
2628,1,13
2629,1,15
2630,1,16
2631,1,14
2632,1,16
2633,1,14
2634,1,16
2635,1,14
2636,1,15
2637,1,16
2638,1,17
2639,1,15
2640,1,12
2641,1,14
2642,1,10
2643,1,16
2644,1,14
2645,1,15
2646,1,13
2647,1,16
2648,1,18
2649,1,14
2650,1,14
2651,1,16
2652,1,15
2653,1,15
2654,1,15
2655,1,17
2656,1,16
2657,1,15
2658,1,15
2659,1,15
2660,1,13
2661,1,15
2662,1,15
2663,1,18
2664,1,13
2665,1,10
2666,1,15
2667,1,15
2668,1,17
2669,1,13
2670,1,18
2671,1,13
2672,1,17
2673,1,14
2674,1,17
2675,1,17
2676,1,17
2677,1,15
2678,1,17
2679,1,11
2680,1,10
2681,1,15
2682,1,14
2683,1,13
2684,1,15
2685,1,16
2686,1,14
2687,1,14
2688,1,9
2689,1,14
2690,1,16
2691,1,17
2692,1,14
2693,1,13
2694,1,15
2695,1,14
2696,1,14
2697,1,16
2698,1,15
2699,1,17
2700,1,17
2701,1,14
2702,1,14
2703,1,16
2704,1,10
2705,1,16
2706,1,17
2707,1,15
2708,1,15
2709,1,17
2710,1,17
2711,1,18
2712,1,16
2713,1,11
2714,1,14
2715,1,13
2716,1,13
2717,1,15
2718,1,12
2719,1,15
2720,1,10
2721,1,16
2722,1,11
2723,1,15
2724,1,15
2725,1,16
2726,1,16
2727,1,16
2728,1,17
2729,1,16
2730,1,15
2731,1,12
2732,1,17
2733,1,17
2734,1,16
2735,1,16
2736,1,8
2737,1,16
2738,1,14
2739,1,15
2740,1,13
2741,1,11
2742,1,13
2743,1,17
2744,1,17
2745,1,16
2746,1,17
2747,1,14
2748,1,13
2749,1,13
2750,1,13
2751,1,17
2752,1,14
2753,1,18
2754,1,13
2755,1,13
2756,1,17
2757,1,17
2758,1,13
2759,1,18
2760,1,13
2761,1,14
2762,1,17
2763,1,15
2764,1,16
2765,1,11
2766,1,10
2767,1,11
2768,1,14
2769,1,15
2770,1,12
2771,1,14
2772,1,14
2773,1,13
2774,1,15
2775,1,17
2776,1,11
2777,1,18
2778,1,15
2779,1,10
2780,1,14
2781,1,17
2782,1,14
2783,1,15
2784,1,15
2785,1,14
2786,1,11
2787,1,17
2788,1,14
2789,1,17
2790,1,17
2791,1,14
2792,1,9
2793,1,15
2794,1,11
2795,1,9
2796,1,14
2797,1,11
2798,1,16
2799,1,16
2800,1,13
2801,1,15
2802,1,17
2803,1,17
2804,1,11
2805,1,13
2806,1,9
2807,1,13
2808,1,16
2809,1,16
2810,1,6
2811,1,16
2812,1,16
2813,1,15
2814,1,15
2815,1,12
2816,1,15
2817,1,11
2818,1,16
2819,1,14
2820,1,15
2821,1,16
2822,1,16
2823,1,15
2824,1,18
2825,1,13
2826,1,13
2827,1,17
2828,1,12
2829,1,13
2830,1,10
2831,1,16
2832,1,12
2833,1,13
2834,1,14
2835,1,16
2836,1,14
2837,1,14
2838,1,17
2839,1,13
2840,1,11
2841,1,15
2842,1,13
2843,1,11
2844,1,16
2845,1,17
2846,1,16
2847,1,17
2848,1,15
2849,1,16
2850,1,15
2851,1,15
2852,1,12
2853,1,14
2854,1,16
2855,1,15
2856,1,15
2857,1,16
2858,1,14
2859,1,12
2860,1,10
2861,1,15
2862,1,13
2863,1,14
2864,1,17
2865,1,13
2866,1,14
2867,1,15
2868,1,14
2869,1,16
2870,1,14
2871,1,14
2872,1,14
2873,1,10
2874,1,13
2875,1,15
2876,1,14
2877,1,14
2878,1,15
2879,1,13
2880,1,15
2881,1,16
2882,1,14
2883,1,14
2884,1,14
2885,1,15
2886,1,16
2887,1,14
2888,1,14
2889,1,14
2890,1,14
2891,1,15
2892,1,13
2893,1,10
2894,1,15
2895,1,16
2896,1,13
2897,1,17
2898,1,17
2899,1,15
2900,1,18
2901,1,10
2902,1,15
2903,1,11
2904,1,16
2905,1,15
2906,1,17
2907,1,12
2908,1,14
2909,1,12
2910,1,17
2911,1,13
2912,1,16
2913,1,17
2914,1,11
2915,1,15
2916,1,14
2917,1,14
2918,1,17
2919,1,13
2920,1,16
2921,1,14
2922,1,17
2923,1,15
2924,1,17
2925,1,11
2926,1,9
2927,1,16
2928,1,11
2929,1,15
2930,1,14
2931,1,13
2932,1,14
2933,1,15
2934,1,12
2935,1,8
2936,1,14
2937,1,14
2938,1,9
2939,1,14
2940,1,17
2941,1,16
2942,1,15
2943,1,14
2944,1,16
2945,1,11
2946,1,14
2947,1,13
2948,1,16
2949,1,14
2950,1,15
2951,1,16
2952,1,14
2953,1,14
2954,1,15
2955,1,11
2956,1,12
2957,1,17
2958,1,14
2959,1,14
2960,1,10
2961,1,17
2962,1,17
2963,1,15
2964,1,17
2965,1,14
2966,1,15
2967,1,14
2968,1,14
2969,1,14
2970,1,16
2971,1,18
2972,1,14
2973,1,14
2974,1,17
2975,1,17
2976,1,17
2977,1,17
2978,1,11
2979,1,15
2980,1,9
2981,1,14
2982,1,15
2983,1,16
2984,1,14
2985,1,14
2986,1,11
2987,1,14
2988,1,7
2989,1,16
2990,1,15
2991,1,13
2992,1,13
2993,1,16
2994,1,17
2995,1,11
2996,1,17
2997,1,14
2998,1,17
2999,1,14
3000,1,14
3001,1,10
3002,1,15
3003,1,15
3004,1,12
3005,1,17
3006,1,14
3007,1,10
3008,1,13
3009,1,17
3010,1,9
3011,1,14
3012,1,10
3013,1,14
3014,1,14
3015,1,17
3016,1,13
3017,1,14
3018,1,17
3019,1,12
3020,1,17
3021,1,16
3022,1,12
3023,1,14
3024,1,15
3025,1,16
3026,1,17
3027,1,15
3028,1,14
3029,1,10
3030,1,13
3031,1,14
3032,1,15
3033,1,14
3034,1,15
3035,1,17
3036,1,13
3037,1,14
3038,1,15
3039,1,12
3040,1,14
3041,1,13
3042,1,12
3043,1,17
3044,1,15
3045,1,16
3046,1,17
3047,1,14
3048,1,14
3049,1,14
3050,1,12
3051,1,15
3052,1,13
3053,1,17
3054,1,16
3055,1,13
3056,1,14
3057,1,14
3058,1,16
3059,1,11
3060,1,17
3061,1,14
3062,1,10
3063,1,15
3064,1,17
3065,1,14
3066,1,15
3067,1,17
3068,1,15
3069,1,14
3070,1,12
3071,1,13
3072,1,16
3073,1,12
3074,1,11
3075,1,15
3076,1,11
3077,1,15
3078,1,14
3079,1,17
3080,1,11
3081,1,13
3082,1,17
3083,1,16
3084,1,14
3085,1,17
3086,1,11
3087,1,14
3088,1,13
3089,1,14
3090,1,14
3091,1,12
3092,1,11
3093,1,11
3094,1,16
3095,1,14
3096,1,17
3097,1,16
3098,1,14
3099,1,9
3100,1,9
3101,1,15
3102,1,15
3103,1,13
3104,1,14
3105,1,13
3106,1,13
3107,1,17
3108,1,11
3109,1,12
3110,1,15
3111,1,11
3112,1,14
3113,1,15
3114,1,13
3115,1,11
3116,1,15
3117,1,17
3118,1,12
3119,1,17
3120,1,10
3121,1,12
3122,1,7
3123,1,15
3124,1,15
3125,1,10
3126,1,15
3127,1,13
3128,1,11
3129,1,15
3130,1,12
3131,1,11
3132,1,11
3133,1,14
3134,1,10
3135,1,12
3136,1,16
3137,1,14
3138,1,9
3139,1,15
3140,1,10
3141,1,14
3142,1,13
3143,1,14
3144,1,13
3145,1,11
3146,1,10
3147,1,10
3148,1,15
3149,1,11
3150,1,10
3151,1,12
3152,1,16
3153,1,11
3154,1,13
3155,1,14
3156,1,17
3157,1,14
3158,1,14
3159,1,14
3160,1,15
3161,1,17
3162,1,10
3163,1,11
3164,1,8
3165,1,14
3166,1,16
3167,1,14
3168,1,13
3169,1,15
3170,1,12
3171,1,8
3172,1,14
3173,1,8
3174,1,17
3175,1,14
3176,1,14
3177,1,15
3178,1,15
3179,1,14
3180,1,15
3181,1,13
3182,1,15
3183,1,17
3184,1,7
3185,1,10
3186,1,15
3187,1,17
3188,1,16
3189,1,15
3190,1,14
3191,1,14
3192,1,16
3193,1,12
3194,1,12
3195,1,9
3196,1,14
3197,1,17
3198,1,9
3199,1,17
3200,1,13
3201,1,16
3202,1,10
3203,1,15
3204,1,14
3205,1,12
3206,1,14
3207,1,18
3208,1,17
3209,1,13
3210,1,14
3211,1,16
3212,1,10
3213,1,15
3214,1,14
3215,1,13
3216,1,16
3217,1,16
3218,1,13
3219,1,18
3220,1,10
3221,1,9
3222,1,13
3223,1,17
3224,1,14
3225,1,16
3226,1,12
3227,1,13
3228,1,12
3229,1,8
3230,1,12
3231,1,17
3232,1,14
3233,1,10
3234,1,14
3235,1,15
3236,1,12
3237,1,11
3238,1,13
3239,1,14
3240,1,14
3241,1,12
3242,1,11
3243,1,8
3244,1,13
3245,1,14
3246,1,17
3247,1,16
3248,1,10
3249,1,14
3250,1,14
3251,1,15
3252,1,12
3253,1,11
3254,1,14
3255,1,12
3256,1,17
3257,1,14
3258,1,14
3259,1,12
3260,1,16
3261,1,14
3262,1,14
3263,1,14
3264,1,11
3265,1,12
3266,1,12
3267,1,15
3268,1,12
3269,1,12
3270,1,16
3271,1,15
3272,1,13
3273,1,11
3274,1,11
3275,1,10
3276,1,14
3277,1,13
3278,1,8
3279,1,12
3280,1,14
3281,1,12
3282,1,11
3283,1,15
3284,1,14
3285,1,14
3286,1,17
3287,1,14
3288,1,16
3289,1,17
3290,1,8
3291,1,14
3292,1,17
3293,1,13
3294,1,17
3295,1,9
3296,1,12
3297,1,14
3298,1,16
3299,1,13
3300,1,14
3301,1,15
3302,1,18
3303,1,12
3304,1,14
3305,1,16
3306,1,16
3307,1,17
3308,1,15
3309,1,13
3310,1,16
3311,1,10
3312,1,11
3313,1,13
3314,1,8
3315,1,17
3316,1,15
3317,1,14
3318,1,12
3319,1,16
3320,1,17
3321,1,15
3322,1,15
3323,1,11
3324,1,12
3325,1,13
3326,1,13
3327,1,14
3328,1,11
3329,1,12
3330,1,14
3331,1,16
3332,1,11
3333,1,12
3334,1,14
3335,1,14
3336,1,12
3337,1,13
3338,1,17
3339,1,13
3340,1,14
3341,1,13
3342,1,15
3343,1,12
3344,1,14
3345,1,15
3346,1,16
3347,1,15
3348,1,15
3349,1,15
3350,1,13
3351,1,14
3352,1,12
3353,1,13
3354,1,16
3355,1,13
3356,1,13
3357,1,16
3358,1,14
3359,1,13
3360,1,11
3361,1,13
3362,1,14
3363,1,14
3364,1,15
3365,1,11
3366,1,15
3367,1,15
3368,1,13
3369,1,14
3370,1,12
3371,1,16
3372,1,13
3373,1,12
3374,1,9
3375,1,10
3376,1,11
3377,1,9
3378,1,12
3379,1,16
3380,1,11
3381,1,9
3382,1,9
3383,1,16
3384,1,14
3385,1,15
3386,1,14
3387,1,14
3388,1,14
3389,1,10
3390,1,16
3391,1,15
3392,1,14
3393,1,8
3394,1,12
3395,1,14
3396,1,16
3397,1,12
3398,1,14
3399,1,14
3400,1,14
3401,1,11
3402,1,14
3403,1,17
3404,1,14
3405,1,11
3406,1,16
3407,1,13
3408,1,15
3409,1,14
3410,1,16
3411,1,17
3412,1,11
3413,1,14
3414,1,13
3415,1,13
3416,1,15
3417,1,16
3418,1,12
3419,1,14
3420,1,12
3421,1,14
3422,1,13
3423,1,13
3424,1,15
3425,1,11
3426,1,12
3427,1,15
3428,1,15
3429,1,10
3430,1,10
3431,1,13
3432,1,14
3433,1,13
3434,1,15
3435,1,17
3436,1,14
3437,1,15
3438,1,9
3439,1,17
3440,1,14
3441,1,17
3442,1,14
3443,1,15
3444,1,12
3445,1,15
3446,1,14
3447,1,17
3448,1,17
3449,1,13
3450,1,14
3451,1,15
3452,1,15
3453,1,17
3454,1,15
3455,1,13
3456,1,10
3457,1,14
3458,1,13
3459,1,17
3460,1,16
3461,1,13
3462,1,16
3463,1,11
3464,1,15
3465,1,12
3466,1,7
3467,1,11
3468,1,11
3469,1,14
3470,1,17
3471,1,15
3472,1,14
3473,1,16
3474,1,13
3475,1,15
3476,1,12
3477,1,11
3478,1,15
3479,1,14
3480,1,17
3481,1,15
3482,1,16
3483,1,13
3484,1,17
3485,1,11
3486,1,15
3487,1,10
3488,1,17
3489,1,14
3490,1,15
3491,1,9
3492,1,17
3493,1,7
3494,1,15
3495,1,15
3496,1,10
3497,1,12
3498,1,14
3499,1,14
3500,1,14
3501,1,17
3502,1,13
3503,1,15
3504,1,12
3505,1,14
3506,1,17
3507,1,15
3508,1,8
3509,1,15
3510,1,14
3511,1,12
3512,1,9
3513,1,9
3514,1,15
3515,1,17
3516,1,17
3517,1,17
3518,1,12
3519,1,9
3520,1,16
3521,1,12
3522,1,8
3523,1,15
3524,1,13
3525,1,10
3526,1,16
3527,1,17
3528,1,9
3529,1,15
3530,1,15
3531,1,11
3532,1,15
3533,1,14
3534,1,17
3535,1,14
3536,1,15
3537,1,17
3538,1,9
3539,1,12
3540,1,17
3541,1,18
3542,1,15
3543,1,14
3544,1,16
3545,1,15
3546,1,14
3547,1,15
3548,1,13
3549,1,14
